operador_id,producto
464,YERBA MATE
465,CAï¿½A DE AZUCAR
466,CAï¿½A DE AZUCAR
467,CAï¿½A DE AZUCAR
468,CAï¿½A DE AZUCAR
469,CAï¿½A DE AZUCAR
470,YERBA MATE
471,TE
471,YERBA MATE
472,CAï¿½A DE AZUCAR
473,CAï¿½A DE AZUCAR
474,SIN PROD.
475,TE
476,CAï¿½A DE AZUCAR
477,YERBA MATE
478,CAï¿½A DE AZUCAR
479,CAï¿½A DE AZUCAR
480,CAï¿½A DE AZUCAR
481,CAï¿½A DE AZUCAR
482,YERBA
482,CAï¿½A DE AZUCAR
482,MANDIOCA
482,AROMATICAS
482,MEDICINALES
483,CAï¿½A DE AZUCAR
484,CAï¿½A DE AZUCAR
485,CAï¿½A DE AZUCAR
486,YERBA
486,TE
486,POMELO
486,QUINOTO
486,MANDARINA
486,NARANJA.
487,CAï¿½A DE AZUCAR
488,CAï¿½A DE AZUCAR
489,TE
489,YERBA MATE
490,CAï¿½A DE AZUCAR
491,CAï¿½A DE AZUCAR
492,CAï¿½A DE AZUCAR
493,CAï¿½A DE AZUCAR
494,CAï¿½A DE AZUCAR
495,CAï¿½A DE AZUCAR
496,CAï¿½A DE AZUCAR
497,CAï¿½A DE AZUCAR
498,CAï¿½A DE AZUCAR
499,CAï¿½A DE AZUCAR
500,CAï¿½A DE AZUCAR
501,CAï¿½A DE AZUCAR
502,CAï¿½A DE AZUCAR
503,CAï¿½A DE AZUCAR
504,CAï¿½A DE AZUCAR
505,CAï¿½A DE AZUCAR
506,MONTE
506,YERBA MATE
506,CAPUERA
506,TE
507,YERBA MATE
508,CAï¿½A DE AZUCAR
509,CAï¿½A DE AZUCAR
510,CAï¿½A DE AZUCAR
511,CAï¿½A DE AZUCAR
512,CAï¿½A DE AZUCAR
513,CAï¿½A DE AZUCAR
514,CAï¿½A DE AZUCAR
515,CAï¿½A DE AZUCAR
516,CAï¿½A DE AZUCAR
517,CAï¿½A DE AZUCAR
518,YERBA MATE
519,CAï¿½A DE AZUCAR
520,CAï¿½A DE AZUCAR
521,CAï¿½A DE AZUCAR
522,CAï¿½A DE AZUCAR
523,CAï¿½A DE AZUCAR
524,CAï¿½A DE AZUCAR
525,CAï¿½A DE AZUCAR
526,CAï¿½A DE AZUCAR
527,CAï¿½A DE AZUCAR
528,CAï¿½A DE AZUCAR
529,CAï¿½A DE AZUCAR
530,CAï¿½A DE AZUCAR
531,YERBA MATE
532,CAï¿½A DE AZUCAR
533,CAï¿½A DE AZUCAR
534,CAï¿½A DE AZUCAR
535,CAï¿½A DE AZUCAR
536,CAï¿½A DE AZUCAR
537,CAï¿½A DE AZUCAR
538,CAï¿½A DE AZUCAR
539,CAï¿½A DE AZUCAR
540,POROTO SABLE
540,STEVIA
540,YERBA MATE
541,CAï¿½A DE AZUCAR
542,CAï¿½A DE AZUCAR
543,CAï¿½A DE AZUCAR
544,CAï¿½A DE AZUCAR
545,CAï¿½A DE AZUCAR
546,CAï¿½A DE AZUCAR
547,CAï¿½A DE AZUCAR
548,CAï¿½A DE AZUCAR
550,CAï¿½A DE AZUCAR
551,CAï¿½A DE AZUCAR
552,CAï¿½A DE AZUCAR
553,CAï¿½A DE AZUCAR
554,CAï¿½A DE AZUCAR
555,CAï¿½A DE AZUCAR
556,CAï¿½A DE AZUCAR
557,YERBA MATE
557,STEVIA
557,ANANA
557,MANDARINA
558,CAï¿½A DE AZUCAR
559,CAï¿½A DE AZUCAR
560,CAï¿½A DE AZUCAR
561,VAQUILLONAS
561,TERNEROS
561,TOROS
561,VACAS
562,CAï¿½A DE AZUCAR
563,MANZANA
563,PERA
564,CIRUELA
564,DURAZNO
565,MANZANA
565,PERA
566,MANZANA
566,PERA
567,MANZANA
567,VIVERO
568,PERA
568,MANZANA
568,CIRUELA
569,MANZANA
569,PERA
569,CIRUELA
570,MANZANA
570,PERA
570,CIRUELA
571,MANZANAS
571,PERAS
572,MANZANA
572,PERA
573,MANZANA
574,MANZANA
574,PERA
575,MANZANA
575,PERA
576,MANZANA
576,PERA
577,MANZANA
578,MANZANA
578,PERA
579,MANZANA
579,PERA
580,PERA
581,MANZANA
581,PERA
582,MANZANA
582,PERA
583,PERA
584,MANZANA
584,PERA
585,MANZANA
585,PERA
586,MANZANA
586,PERA
586,CEREZA
586,VIVERO
587,MANZANA
587,PERA
588,MANZANA
588,PERA
589,PERA
590,MANZANA
590,PERA
591,MANZANA
591,PERA
592,MANZANA
592,PERA
592,CEREZA
592,DURAZNO
592,DAMASCO
593,MANZANA
593,PERA
593,CIRUELA
594,MANZANA
595,PERA
596,MANZANA
596,PERA
597,PERA
598,MANZANA
598,PERA
599,MANZANA
599,PERA
600,MANZANA
600,PERA
601,PERA
601,MANZANA
601,CIRUELA
602,MANZANA
602,PERA
603,PERA
603,CIRUELA
604,CEREZA
605,PERA
605,MANZANA
606,PERA
606,MANZANA
607,PERA
607,MANZANA
608,CERELAES
608,OELAGINOSAS
608,MEGAFARDOS DE ALFALFA.
609,PERA
609,MANZANA
610,PERA
610,MANZANA
610,PELON
610,DURAZNO
611,PERA
611,MANZANA
612,MANZANA
613,MANZANA
613,PERA
614,MANZANAS
615,MANZANAS
615,PERAS
616,VID
617,VID
618,VID
619,VID
620,VID
621,MANZANA
621,PERA
622,VACAS
622,VAQUILLONAS
622,TOROS
623,PERA
624,MANZANA
624,PERA
625,GANADERIA BOVINA
625,GANADERIA OVINA (CARNE
625,LANA)
626,MANZANAS
626,PERAS
627,MANZANAS
627,PERAS
628,MANZANAS
628,PERAS
629,MANZANAS
629,PERAS
630,MANZANAS
630,PERAS
631,MANZANAS
631,PERAS
632,MANZANAS
632,PERAS
633,MANZANA
633,PERA
634,MANZANA
634,PERA
634,CIRUELA
634,PELON
635,PERA
635,MANZANA
636,PERA
636,MANZANA
636,VID
637,MANZANAS
637,PERAS
638,PERA
639,PERA
640,MANZANA
640,PERA
641,PERAS
641,MANZANAS
642,PERAS
642,MANZANAS
643,PERAS
643,MANZANAS
644,PERAS
644,MANZANAS
645,PERAS
645,MANZANAS
646,PERA
646,MANZANA
646,DURAZNO
647,PERA
648,MANZANA
648,PERA
649,MANZANA
649,PERA
650,MANZANAS
650,PERAS
651,PERA
651,MANZANA
651,INCULTO
652,PERA
652,MANZANA
653,PERA
653,MANZANA
654,MANZANA
654,PERA
655,FRAMBUESA
655,DESCANSO
655,ARANDANO
655,ZARZAMORA
655,MONTE
655,INCULTO
655,CEREZA
655,CORINTO
655,CASSIS
655,GROSELLA
655,MEMBRILLO
656,MANZANA
656,PERA
657,MANZANA
657,PERA
658,MANZANA
658,PERA
659,PERAS
659,MANZANAS.
660,MANZANA
661,PERA
662,MANZANA
662,PERA
663,BORREGAS
663,OVEJAS
663,BORREGOS
663,CARNEROS
663,CAPONES
664,MANZANA
664,PERA
664,NOGAL
665,MANZANAS
665,PERAS
666,MANZANA
666,PERA
666,CIRUELA
667,MANZANA
667,PERA
668,MANZANA
668,PERA
669,MANZANA
669,PERA
670,MANZANA
670,PERA
671,PERAS
672,MANZANAS
672,PERAS
673,MANZANA
673,PERA
674,PERA
675,MANZANA
675,PERA
677,MANZANA
677,PERA
678,MANZANA
678,PERA
679,MANZANA
679,PERA
680,MANZANA
680,PERA
681,MANZANA
681,PERA
682,MANZANAS
683,MANZANAS
683,PERAS
684,MANZANA
684,PERA
685,MANZANA
685,PERA
686,MANZANA
686,PERA
687,MANZANAS
687,PERAS
688,PERAS
688,MANZANAS
689,MANZANA
689,PERA
690,MANZANA
690,PERA
691,MANZANA
691,PERA
692,MANZANA
692,PERA
693,MANZANA
693,PERA
694,MANZANAS
694,PERAS
695,MANZANAS
695,PERAS
696,PERA
696,MANZANA
696,CEREZA
697,MANZANA
697,PERA
698,MANZANA
698,PERA
699,MANZANA
699,PERA
700,MANZANA
700,PERA
701,MANZANAS
701,PERAS
702,MANZANAS
702,PERAS
703,MANZANA
703,PERA
704,UVAS
705,MANZANZA
705,PERA
705,DURAZNO
705,CIRUELA
706,MANZANA
706,PERA
707,MANZANA
707,PERA
708,MANZANA
708,PERA
709,MANZANA
709,PERA
710,CHIA (SALVIA HISPANICA L)
710,SOJA
710,POROTO
711,CEREALES
711,OLEAGINOSAS
711,LEGUMINOSAS
712,AROMATICAS
712,PASTOS NATURALES E IMPLANTADOS
713,SESAMO
713,CHIA (SALVIA HISPANICA L)
714,VID
715,CHIA (SALVIA HISPANICA L)
715,MAIZ PISINGALLO
715,CAMPO NATURAL
716,CHIA (SALVIA HISPANICA L.)
717,DESCANSO
718,SESAMO
718,CHIA
719,BOVINOS
719,NUECES
720,CAMPO INCULTO
721,INCULTO
722,CHIA (SALVIA HISPANICA L.)
723,CHIA (SALVIA HISPANICA L)
724,CHIA (SALVIA HISPANICA L)
724,POROTO
724,CAPUERA
725,ALFALFA
726,VID
727,VID
728,CHIA
729,CHIA
730,UVAS
730,QUINOA
731,ESPARRAGO
731,ZAPALLO ANCO
731,ALAMO
732,VID
733,VID
734,UVA DE MESA
734,INCULTO
734,PASAS DE UVA
735,UVA
735,INCULTO
735,PASAS DE UVA
735,CAMPO NATURAL
736,VID
737,MOSTAZA
737,MEMBRILLO
737,ZAPALLO
737,MENTA
737,SALVIA
737,MELISA
737,AJENJO
737,CIBOULETTE
737,CEDRON
737,ROMERO
737,AZAFRAN
737,AJI
737,OREGANO
737,LAVANDA
737,NOGAL
737,MATICO
737,ESTRAGON
737,TOMATE
737,ALFALFA
737,MONTE
737,INCULTO
738,VID
738,OLIVOS
739,OLIVOS
740,VID
741,VID
741,MELON
742,AJO
743,UVA
743,VID
743,ACEITUNAS
743,MANZANA
743,PERA
743,ALMENDRAS
743,NUEZ
743,CIRUELA
743,DURAZNO
743,DAMASCO
743,HIGOS
743,POMELO
743,LIMON
743,MANDARINA
743,NARANJA
743,LIMA
743,ACELGA
743,INCULTO
743,MEMBRILLO
743,CEREZA
743,AVELLANAS
743,BROCOLI
743,ESPINACA
743,LECHUGA
743,REMOLACHA
743,MONTE
744,VID
745,ZAPALLO
745,ESPARRAGOS
746,ESPARRAGOS
747,ESPARRAGOS
747,BROCOLI
747,REPOLLO
748,ESPARRAGOS
748,BROCOLI
748,REPOLLO
749,ESPARRAGOS
749,ALCAUCIL
750,ESPARRAGOS
750,INCULTO
751,VID
751,DURAZNO
751,TOMATE PERITA
752,VID
753,VID
754,VID
754,PASAS DE UVA
754,PISTACHO
754,OLIVO
754,CAMPO NATURAL
755,VID
756,PASTURA NATURAL
757,VACAS
757,TERNERAS
757,TERNEROS
757,TOROS
757,VAQUILLONAS
758,OREGANO
758,TOMILLO
758,ROMERO
758,LAVANDA
758,MENTA
758,MAIZ
758,ZAPALLO ANCO
759,ZAPALLO
759,FRAMBUESA
759,MONTE
759,AJO
759,CEBOLLA
759,INCULTO
760,SIN PROD.
761,LANA SUCIA
761,OVEJAS
761,BORREGOS
761,BORREGAS
761,CAPONES
761,CARNEROS
762,GANADERIA BOVINA
762,GANADERIA OVINA (CARNE
762,LANA)
763,LANA SUCIA
763,OVEJAS
763,CORDEROS
763,BORREGAS
763,CARNEROS
764,OVEJAS
764,CAPONES
764,BORREGOS
764,CARNEROS
765,TRUCHA ARCO IRIS
766,VAQUILLONAS
766,VACAS
766,TERNEROS
767,OVEJAS
767,BORREGAS
767,BORREGOS
767,CAPONES
767,CARNEROS
768,LANA SUCIA
768,OVEJAS
768,CARNEROS
768,BORREGOS
768,BORREGAS
768,CAPONES
769,TRIGO
769,SORGO
770,HIGOS
770,GRANADAS
770,PALTAS
771,MIEL
772,TRIGO
772,SOJA
773,PASTOS NATURALES
774,FRUTICULTURA
774,HORTICULTURA
774,AROMATICAS
774,MEDICINALES; DULCES
775,MIEL
775,SUBPRODUCTOS DE LA COLMENA
776,MIEL
777,MIEL + EXTRACCION
777,FRACCIONAMIENTO DE MIEL
778,MIEL
779,HORTALIZAS DE HOJA
779,RAIZ
779,FRUTO
779,CONGELADO DE FRUTILLAS
780,CEREALES
780,OLEAGINOSAS
780,LEGUMINOSAS
781,MIEL
781,SUBPRODUCTOS DE LA COLMENA
782,MIEL
782,SUBPRODUCTOS DE LA COLMENA
783,MIEL
783,SUBPRODUCTOS DE LA COLMENA
784,HORTALIZAS DE HOJAS
784,FRUTOS
784,AROMATICAS
785,MIEL
785,SUBPRODUCTOS DE LA COLMENA
786,CHIA
787,MIEL
787,SUBPRODUCTOS DE LA COLMENA
788,ARANDANO
789,INCULTO
789,ARANDANO
790,ARANDANO
790,FRUTILLA
791,ARANDANO
791,INCULTO
791,FRAMBUESA
792,ARANDANO
792,MORA
793,ARANDANO
793,INCULTO
794,ARANDANO
794,INCULTO
794,MONTE
795,CHIA (SALVIA HISPANICA L)
795,POROTO NEGRO
795,GARBANZO
796,LIMON
797,ARANDANO
797,INCULTO
798,INCULTO
798,ARANDANO
799,ARANDANO
799,FRUTILLA
799,INCULTO
800,CHIA (SALVIA HISPANICA L.)
801,LIMON
802,ARANDANO
802,INCULTO
802,PASTIZAL NATURAL
803,PALTA
803,LIMON
803,NARANJA
803,MANDARINA
803,INCULTO
804,CHIA
805,ARANDANO
805,INCULTO
806,VACAS
806,TOROS
806,VAQUILLONAS
806,TERNERAS
806,NOVILLOS
807,VACAS
807,TOROS
807,TERNEROS
807,VAQUILLONAS
808,MIEL
809,MIEL
810,CHIA (SALVIA HISPANICA L)
811,NUEZ PECAN
812,ACEITE DE GIRASOL
812,ACEITE DE COLZA
812,EXPELLER DE GIRASOL
812,EXPELLER DE COLZA
812,HARINA DE COLZA
813,SOJA
813,GIRASOL
813,HARINA SOJA
813,HARINA GIRASOL
813,ACEITE DE SOJA
813,ACEITE DE GIRASOL
813,COLZA
813,HARINA DE COLZA
813,ACEITE DE COLZA
813,GARBANZO
814,CEREALES
814,OLEAGINOSAS
815,FRUTAS
815,FRUTAS IQF
816,YERBA MATE
817,ACEITE DE GIRASOL
817,HARINA DE TRIGO
818,YERBA MATE
818,TE
819,MIEL
819,CERA
820,TRIGO
821,KIWIS
822,CHUFA
823,SOJA
823,MAIZ
823,MAIZ PISINGALLO
823,GIRASOL
823,TRIGO
823,SORGO
823,ARVEJA
823,CEBADA
823,LINO
824,GALLETA DE ARROZ
824,REBOZADOR DE ARROZ
824,HARINA DE ARROZ
824,ARROZ
824,MAIZ
824,LINO
824,GIRASOL
825,SORGO
825,LINO
825,SOJA
825,MAIZ
825,MAIZ PISINGALLO
825,GIRASOL
825,COLZA CANOLA
825,ACEITE DE SOJA
825,ACEITE DE GIRASOL
825,EXPELLER DE GIRASOL
825,ACEITE DE COLZA CANOLA
825,EXPELLER DE COLZA CANOLA
825,ACEITE DE CARTAMO
825,EXPELLER DE CARTAMO
826,MIEL
826,CERA
827,MIEL
827,SUBPRODUCTOS DE LA COLMENA.
828,CHIA (SALVIA HISPANICA L.)
828,SESAMO
829,KIWIS
830,MAIZ
830,GIRASOL
830,SOJA
830,CANOLA
831,GIRASOL
831,SOJA
831,MAIZ
831,CANOLA
832,TOFU
833,MIEL.
834,AVENA ARROLLADA
835,GIRASOL
835,SOJA
835,MAIZ
835,MAIZ PISINGALLO
835,CANOLA
836,MAIZ
836,MAIZ PISINGALLO
836,SOJA
836,GIRASOL
836,CANOLA
836,TRIGO
836,CEBADA
837,ACEITE DE SOJA
837,ACEITE DE GIRASOL
837,ACEITES DE COLZA
837,HARINA DE SOJA
837, EXPELLER DE GIRASOL
837,EXPELLER DE CANOLA
838,HARINA DE MAIZ
838,HOMINY GRITS
838,MAIZ PISINGALLO
838,SEMOLA DE MAIZ
838,SEMITA DE MAIZ
838,HARINA ZOOTECNICA
839,GIRASOL ALTO OLEICO
839,SOJA
839,MAIZ
839,GIRASOL
839,CANOLA
839,GARBANZO
840,SEMILLAS
840,HARINAS
840,ACEITES
841,MIEL
842,ACEITE DE GIRASOL ALTO OLEICO
843,VINO
844,ACEITE DE OLIVA
845,ACEITE DE OLIVA
846,ACEITE ESENCIAL DE GERANIO
846,ACEITE ESENCIAL DE OREGANO
846,ACEITE ESENCIAL DE LEMONGRASS
847,ACEITE DE OLIVA
848,MANI.
849,MANI.
850,ESPARRAGOS
851,MANI.
852,MANI
852,MANI CONFITERIA
852,MANI FRITO SALADO
852,MANI TOSTADO
852,PASTA DE MANI
852,HARINA DE MANI
852,ACEITE DE MANI
853,ACEITUNAS
853,ACEITE DE OLIVA
854,SOJA
854,MANI
854,ACEITE DE SOJA
854,ACEITE DE MANI
854,EXPELLER DE SOJA
854,HARINA DE MANI
855,MANI
855,SOJA.
856,MIEL
856,CERA
857,ARROZ
858,ARROZ
859,MIEL
859,CERA
860,ROSA MOSQUETA
860,CASCARILLA DE ROSA MOSQUETA
860,ACEITE DE ROSA MOSQUETA
861,CONFITURAS
861,FRUTAS AL NATURAL (FRAMBUESAS
861,FRUTILLAS
861,CASSIS
861,SAUCO
861,CEREZAS
861,ROSA MOSQUETA
861,MORA
861,ARANDANOS
861,FRUTOS DEL BOSQUE)
862,BLOUSSE (PUNCHAS)
862,LANA PEINADA
862,LANA LAVADA
863,ACEITE DE PARAMELA
864,LANA SUCIA
864,LANA LAVADA
864,TOPS DE LANA
865,TOPS DE LANA
865,LANA LAVADA
866,ELAB ACEITE ROSA MOSQUETA
867,ELAB ACEITE ROSA MOSQUETA
868,ALGAS MARINAS
868,EXTRACTO DE ALGAS LIOFILIZADO
869,EXTRACTO DE ALGAS LIOFILIZADO
870,LANA SUCIA
871,MIEL + EXTRACCION DE MIEL
871,ESTAMPADO DE CERA
872,MIEL
873,ARROZ.
874,CHIA
874,TRIGO
874,LINO
874,ARROZ
874,SORGO
875,SORGO
875,GIRASOL
875,MIJO
875,LINO
875,ARROZ
875,TRIGO
875,HARINA
875,SEMOLA DE ARROZ
876,ARROZ
877,MANDARINA
877,LIMON
877,NARANJA
877,DURAZNO
877,CIRUELA
877,AJO
877,POMELO
877,SANDIA
877,ZAPALLO
878,ACEITE ESENCIAL DE LIMON
878,JUGO CONCENTRADO DE LIMON
878,PULPA CONGELADA DE LIMON
878,ACEITE DE MANDARINA
878,JUGO CONCENTRADO DE MANDARINA
878,ACEITE ESENCIAL DE POMELO
878,ACEITE ESENCIAL DE NARANJA
878,JUGO CONCENTRADO DE NARANJA
878,PULPA CONGELADA DE NARANJA
878,JUGO CONCENTRADO CONGELADO DE POMELO
878,PULPA CONGELADA DE POMELO
878,PULPA CONCENTRADA DE MANDARINA
879,AZUCAR DE CAï¿½A
880,AZUCAR DE CAï¿½A
881,SEMILLA DE JOJOBA
881,ACEITE DE JOJOBA
882,ACEITE DE OLIVA
883,VINO
883,ACEITE DE OLIVA
884,UVA PASA
885,ACEITE DE JOJOBA
885,ACEITE DE CHIA
886,ACEITE DE OLIVA
886,ACEITE DE OLIVA SABORIZADO
887,PASAS DE UVA
888,UVA PASA
889,OLIVA
890,VINO
891,AJO
891,ZAPALLO
892,VINO
893,VINO
894,ZAPALLO
894,AJO
895,VINO
896,VINO - PINOT GRIS
896,MALBEC 2015
897,VINO
898,VINO
899,VINO
900,VINO
901,AJO
902,VINO
903,CIRUELAS SECAS
904,VINO
905,VINO
906,VINO
907,VINO
908,VINO
909,VINO
910,VINO
911,VINO
912,VINO
913,VINO
914,VINO
915,VINO
916,VINO
917,JUGO DE UVA
918,VINOS
918,ESPUMANTES
919,ACEITUNAS
919,CIRUELAS
919,DAMASCOS
919,NUECES
920,VINO
921,VINO
922,VINO
923,VINO
924,VINO
924,MOSTO
925,VINO
926,VINO
927,VINO
927,JUGO DE UVA
928,CIRUELA DESECADA
929,ESPARRAGOS
930,VINO
931,VINO
932,AJO
933,CIRUELA DESECADA
934,VINO
935,CIRUELAS DESECADAS
936,VINO
937,ACEITE DE OLIVA
938,VINO
939,JUGO DE UVA CONCENTRADO BLANCO
940,VINO
941,VINO
941,UVAS
941,ACEITUNAS
942,YERBA MATE
943,YERBA MATE
943,TE
944,YERBA MATE
945,YERBA MATE CANCHADA
945,MOLIDA ENVASADA
946,MATE COCIDO
946,YERBA MATE
946,TE
947,AZUCAR DE CAï¿½A
948,YERBA MATE
949,YERBA MATE
950,TE
950,TE SABORIZADO
950,YERBA MATE
951,YERBA MATE
952,YERBA MATE
953,TE
954,CEREZAS
955,PERA
955,MANZANA
956,PERA
956,MANZANA
957,PERA
957,MANZANA
958,JUGO CONCENTRADO DE MANZANA
958,PERA
958,AROMAS DE PERA
958,MANZANA
958,JUGO CONCENTRADO TURBIO DE PERA
958,MANZANA
958,PASTA DE PERA
958,MANZANA
959,AROMAS DE  MANZANA
959,AROMAS DE PERA
959,JUGO CONCENTRADO DE MANZANA
959,JUGO CONCENTRADO DE PERA
960,PERA
960,MANZANA
960,CIRUELA
960,DURAZNO
961,PERA
961,CEREZA
961,ZAPALLO
961,MANZANA
961,DURAZNO
961,CIRUELA
962,PERA
962,MANZANA
963,CEREZA
964,PERA
964,MANZANA
964,CIRUELA
965,MANZANAS
965,PERAS
966,MANZANAS
966,PERAS
967,ZAPALLO
967,MANZANA
967,PERA
967,CIRUELA
967,DURAZNO
967,NECTARINAS 
968,MANZANA
968,PERA
968,CIRUELA
968,DURAZNO
968,NECTARINAS
969,PULPA
969,JUGO DE MANZANA
