operador_id,producto
969, MANZANA DESHIDRATADA
970,JUGO CONCENTRADO DE PERA
970,JUGO CONCENTRADO DE MANZANA
970,SIDRA
971,PERA
971,MANZANA
972,JUGO CONCENTRADO DE PERA
972,MANZANA
973,PERAS
973,MANZANAS
974,MANZANAS
974,PERAS
975,PERAS
975,MANZANAS
976,MANZANAS
976,PERAS
977,PERA
977,MANZANA
977,CIRUELA
977,DURAZNO 
978,PERA
978,MANZANA
978,CIRUELA.
979,PERA
979,MANZANA
979,CIRUELA
979,DURAZNO
980,PERA
980,MANZANA
980,CIRUELA 
981,PERA
982,NUECES
982,NUEZ SECA PELADA
982,NUEZ SECA CON CASCARA
983,CHIA (SALVIA HISPANICA L.)
984,CHIA
984,SESAMO
985,CEREALES
985,OLEAGINOSAS.
986,AZUCAR DE CAï¿½A
986,ALCOHOL
986,SYRUP
986,MELAZA
987,UVA PASA
988,JUGO DE UVA
989,JUGO CONCENTRADO DE UVA
990,VINO
991,AJO
991,ZAPALLO
992,VINO
993,MOSTO CONCENTRADO DE UVA
994,ZAPALLO
994,ESPARRAGOS
995,PASAS DE UVA
996,UVA PASA
997,JUGO CONCENTRADO DE UVA
998,JUGO DE ALOE VERA
998,JUGO DE ALOE VERA SABORIZADO
998,GEL DE ALOE VERA
999,EXTRACCION
999,FRACCIONAMIENTO DE MIEL
1000,FRUTICULTURA
1000,HORTICULTURA
1000,AROMATICAS
1000,MEDICINALES; DULCES
1001,CORTES DE CARNE VACUNA ENFRIADA
1001,CORTES DE CARNE VACUNA CONGELADA
1002,HORTALIZAS DE HOJA
1002,RAIZ
1002,FRUTO
1002,CONGELADO DE FRUTILLAS
1003,MIEL
1003,SUBPRODUCTOS DE LA COLMENA.
1004,ARANDANO
1005,JUGO
1005,ACEITE DE LIMON
1006,LIMON
1007,ARANDANO
1007,ARANDANO CONGELADO
1008,ARANDANO CONGELADO
1008,FRAMBUESA CONGELADA
1009,ARANDANO
1010,ARANDANO
1010,ARANDANO CONGELADO
1010,FRAMBUESA CONGELADA
1010,MORAS CONGELADAS
1011,CHIA (SALVIA HISPANICA L.)
1012,ARANDANO
1013,LIMON
1013,MANDARINA
1013,NARANJA
1013,PALTA
1014,FRUTILLA CONGELADA
1014,ARANDANO CONGELADO
1015,ARANDANO
1016,ARANDANO
1017,VINO
1018,TORTA DE SOJA
1018,CHIA
1018,HARINA DE COLZA
1018,ARROZ
1018,CENTENO
1018,LINO
1018,SORGO
1018,AVENA
1018, ACEITE DE GIRASOL
1018,ACEITE DE SOJA
1018,HARINA DE GIRASOL
1018,HARINA DE SOJA
1018,TRIGO
1018,GARBANZO
1018,SOJA
1018,GIRASOL
1018,HARINA DE SOJA
1018,COLZA
1018,ACEITE DE COLZA
1018,MAIZ
1018,CARTAMO
1018,CEBADA
1018,MIJO
1019,MIEL
1020,GIRASOL
1020,LINO
1020,MAIZ
1020,MAIZ PISINGALLO
1020,SOJA
1020,TRIGO
1020,GARBANZO
1021,CHIA (SALVIA HISPANICA L.)
1022,LANA LAVADA
1022,LANA SUCIA
1022,TOPS DE LANA
1023,ACEITE DE JOJOBA
1024,CEREALES
1024,OLEAGINOSAS
1024,OTROS PRODUCTOS ORGANICOS.
1025,PULPA CONCENTRADA DE CIRUELA
1025,PURE DE PERA CONCENTRADO
1025,PURE DE DAMASCO CONCENTRADO
1025,PURE DE DAMASCO
1025,ZAPALLO
1025,PULPA DE DAMASCO
1025,ZANAHORIA
1025,PULPA CONCENTRADA DE DURAZNO
1025,PURE DE ZANAHORIA
1025,PURE DE DURAZNO
1025,PULPA DE MANZANA
1025,PULPA DE ZANAHORIA
1025,PULPA DE ZAPALLO
1025,MANZANA
1025,PULPA CONCENTRADA DE DAMASCO
1025,PURE DE MANZANA CONCENTRADO
1025,DURAZNO
1025,PULPA DE DURAZNO
1025,PERA
1025,PURE DE PERA
1025,PURE DE DURAZNO CONCENTRADO
1025,CIRUELA
1025,PULPA DE PERA
1025,BATATA
1025,DAMASCO
1025,PURE DE ZAPALLO
1025,PURE DE BATATA
1025,PULPA CONCENTRADA DE PERA
1025,PULPA DE CIRUELA
1025,PULPA CONCENTRADA DE MANZANA
1025,PURE DE MANZANA
1026,ACEITE DE JOJOBA
1027,ARROZ
1028,GRANOS
1029,GIRASOL
1029,SOJA
1029,MAIZ
1030,MIEL.
1031,MIEL.
1032,ARANDANO
1032,MANZANA
1032,PERA
1032,CEREZA
1032,ACEITE DE OLIVA
1032,ACEITUNAS
1032,CIRUELA
1033,CHIA (SALVIA HISPANICA L.)
1034,CHIA
1035,CHOCOLATE
1036,PERA
1036,MANZANA
1037,GIRASOL
1037,ACEITE DE COLZA CANOLA
1037,ARROZ
1037,VINO
1037,MAIZ
1037,NUEZ
1037,ACEITE DE SOJA
1037,ACEITUNAS
1037,CHIA (SALVIA HISPANICA L.)
1037,CIRUELA
1037,ACEITE DE GIRASOL
1037,ACEITE DE OLIVA
1037,LINO
1037,PASAS DE UVA
1038,TRIGO
1038,SOJA
1038,MAIZ
1038,MAIZ PISINGALLO
1038,SORGO
1038,CANOLA
1038,GIRASOL
1038,ALCOHOL
1039,AJO
1039,CEBOLLA
1039,ZAPALLO
1040,CARNE VACUNA
1041,ARROZ
1041, LINO
1041,ACEITE DE OLIVA
1041,HARINA DE MAIZ
1041,MAIZ
1041,MIJO
1041,TRIGO
1041,CENTENO
1041,CIRUELA DESHIDRATADA CON CAROZO
1041,MANZANA DESHIDRATADA
1042,CIRUELA
1042,MANZANA
1042,PERA
1042,ARANDANO
1043,PERA
1043,MANZANA
1044,LANA SUCIA
1045,CEREALES
1045,OLEAGINOSAS
1045,OTROS PRODUCTOS ORGANICOS.
1046,EXPELLER DE GIRASOL
1046,GIRASOL
1046,ACEITE DE GIRASOL
1046,ACEITE DE CANOLA
1047,CIRUELA DESHIDRATADA
1048,TRIGO
1049,ARANDANO
1049,ARANDANO CONGELADO
1050,PRODUCTOS ORGANICOS DE ORIGEN ANIMAL
1050,VEGETAL.
1051,CEREALES
1051,OLEAGINOSAS
1052,CEREALES
1052,OLEAGINOSAS
1052,OTROS PRODUCTOS ORGANICOS.
1053,ACEITE DE OLIVA
1054,COMERCIALIZACION DE CEREALES
1054,OLEAGINOSAS
1055,MIEL
1055,SUBPRODUCTOS DE LA COLMENA.
1056,MANI
1056,MANI CONFITERIA
1056,MANI FRITO SALADO
1056,MANI TOSTADO
1056,ACEITE DE MANI
1056,PASTA DE MANI
1056,HARINA DE MANI
1057,MANI
1058,MANI
1059,COMERCIALIZACION DE MANI
1059,SUS DERIVADOS.
1060,MANI
1060,MANI CONFITERIA
1060,MANI FRITO SALADO
1060,MANI TOSTADO
1060,ACEITE DE MANI
1060,HARINA DE MANI
1060,PASTA DE MANI
1061,MANI 
1062,MANI
1063,MANI
1063,SOJA
1064,CEREALES
1064,OLEAGINOSAS
1065,LANA SUCIA
1065,LANA PEINADA
1066,AJO
1066,ZAPALLO
1067,VINO
1067,MOSTO
1068,ACEITE DE OLIVA
1069,SEMILLA DE LECHUGA
1069,SEMILLA DE CEBOLLA
1070,PULPA CONCENTRADA DE DAMASCO
1070,PULPA CONCENTRADA DE MANZANA
1070,PULPA CONCENTRADA DE PERA
1070,PULPA CONCENTRADA DE CIRUELA
1071,AJO
1071,ZAPALLO
1072,ACEITE DE OLIVA
1073,VINO
1073,VINO ESPUMANTE
1074,VINO
1075,ROSELLA
1075,STEVIA
1075,TE
1075,TE NEGRO
1075,TE VERDE
1075,YERBA MATE
1075,TE ROJO
1076,YERBA MATE
1077,YERBA MATE
1078,CIRUELA
1078,DURAZNO
1078,CEREZA
1078,MANZANA
1078,PERA
1078,ZAPALLO
1079,PERAS
1079,MANZANAS
1079,DURAZNOS
1079,CEREZA
1079,CIRUELAS
1079,ZAPALLO
1080,JUGO CONCENTRADO
1080,PURE DE PERA
1081,MANZANAS
1081,PERAS
1082,MANZANAS
1082,PERAS
1082,UVAS
1082,ARANDANOS
1083,CEREALES
1083,OLEAGINOSAS
1084,CEREALES
1084,OLEAGINOSAS
1085,CHIA (SALVIA HISPANICA L)
1085,TRIGO
1085,QUINOA
1086,MIEL
1086,SUBPRODUCTOS DE LA COLMENA
1087,AZUCAR DE CAï¿½A
1088,CHIA (SALVIA HISPANICA L.)
1088,POROTO
1088,SESAMO
1089,CHIA (SALVIA HISPANICA L.)
1090,CHIA (SALVIA HISPANICA L.)
1091,AZUCAR DE CAï¿½A
1091,CHIA (SALVIA HISPANICA L.)
1091,QUINOA
1091,SESAMO
1092,CHIA (SALVIA HISPANICA L.)
1092,FRUTILLA
1092,FRUTILLA CONGELADA
1092,ARANDANO
1092,ARANDANO CONGELADO
1093,CHIA
1094,MAIZ
1094,CENTENO
1094,DESCANSO
1094,SOJA
1094,ABONO VERDE
1095,CEREALES
1095,OLEAGINOSAS
1096,AROMATICAS
1097,INCULTO
1097,ARROZ
1098,LANA SUCIA
1098,OVEJAS
1098,BORREGAS
1098,CORDEROS
1098,CAPONES
1098,CARNEROS
1099,CEREALES
1099,OLEAGINOSAS
1100,ARANDANOS
1101,CORIANDRO
1102,SORGO
1102,TRIGO
1102,ARROZ
1103,PASAS DE UVA
1104,VID
1104,OLIVOS
1105,ESPARRAGOS
1105,AJO
1105,ABONO VERDE
1106,DESCANSO
1106,AJO
1106,INCULTO
1106,CAMPO NATURAL
1106,ZAPALLO
1107,UVAS PARA VINIFICAR
1108,UVAS PARA VINIFICAR
1109,VID
1110,AJO
1110,ABONO VERDE
1111,VID
1112,CAï¿½A DE AZUCAR
1113,CAï¿½A DE AZUCAR
1114,CAï¿½A DE AZUCAR
1115,CAï¿½A DE AZUCAR
1116,CAï¿½A DE AZUCAR
1117,CAï¿½A DE AZUCAR
1118,CAï¿½A DE AZUCAR
1119,CAï¿½A DE AZUCAR
1120,CAï¿½A DE AZUCAR
1121,CAï¿½A DE AZUCAR
1122,CAï¿½A DE AZUCAR
1123,CAï¿½A DE AZUCAR
1124,CAï¿½A DE AZUCAR
1125,CAï¿½A DE AZUCAR
1126,CAï¿½A DE AZUCAR
1127,MANZANA
1127,PERA
1128,MANZANA
1128,PERA
1129,PERA
1130,MANZANA
1130,PERA
1131,MANZANA
1131,PERA
1132,MANZANA
1132,PERA
1133,MANZANA
1133,PERA
1133,CALENDULA
1134,VID
1135,PERA
1136,MANZANAS
1136,PERAS
1137,PERA
1137,MANZANA
1138,MANZANA
1138,PERA
1139,PERAS
1139,MANZANAS.
1140,PERA
1141,PERAS
1142,MANZANA
1142,PERA
1143,MANZANA
1143,PERA
1143,PELON
1144,MANZANA
1144,PERA
1145,NUECES
1145,NUEZ SECA PELADA
1145,NUEZ SECA CON CASCARA
1146,NUECES
1146,NUEZ SECA PELADA
1146,NUEZ SECA CON CASCARA
1147,LANA SUCIA
1147,OVEJAS
1147,BORREGOS
1147,BORREGAS
1147,CAPONES
1147,CORDEROS
1147,CARNEROS
1148,MANZANAS
1148,PERAS
1149,PERAS
1150,CAï¿½A DE AZUCAR
1150,INCULTO
1150,MONTE
1151,INCULTO
1152,CHIA
1153,MAIZ
1154,AJO
1154,CAMPO NATURAL
1154,ZAPALLO
1155,VID
1155,OLIVOS
1156,VID
1157,VID
1158,OVEJAS
1158,LANA SUCIA
1158,BORREGAS
1158,BORREGOS
1158,CARNEROS
1158,CAPONES
1159,OVEJAS
1159,BORREGAS
1159,CAPONES
1159,CARNEROS
1160,GIRASOL
1160,SOJA
1160,TRIGO
1160,MAIZ PISINGALLO
1161,MIEL
1161,SUBPRODUCTOS DE LA COLMENA
1162,MIEL
1163,MIEL
1163,SUBPRODUCTOS DE LA COLMENA
1164,EMULSION CORPORAL SUAVIZANTE
1164,EMULSION CORPORAL NUTRITIVA
1164,EMULSION CORPORAL ANTIAGE
1164,CREMA FACIAL ANTIAGE
1164,CREMA FACIAL DIURNA
1164,CREMA FACIAL NOCTURNA NUTRITIVA
1164,SERUM CONTORNO DE OJOS
1164,SERUM CONTORNO DE LABIOS
1164,TONICO FACIAL
1164,ACEITE DE LIMPIEZA
1165,PAPILLA PARA BEBE
1166,ACOPIO DE CEREALES
1166,OLEAGINOSAS
1167,ACEITE DE OLIVA
1168,TURRON
1168,GARRAPIï¿½ADA
1168,CARAMELOS
1168,CHUPETINES
1168,MIEL
1169,CEBADA
1170,MIEL.
1171,HORTALIZAS.
1172,MIEL
1173,LANA SUCIA
1174,ARROZ BLANCO PULIDO
1175,JUGO CONCENTRADO CONGELADO DE LIMON
1175,JUGO CONCENTRADO CONGELADO DE MANDARINA
1175,JUGO CONCENTRADO CONGELADO DE NARANJA
1175,JUGO CONCENTRADO CONGELADO DE POMELO
1175,JUGO PASTEURIZADO CONGELADO DE LIMON
1175,JUGO PASTEURIZADO CONGELADO DE MANDARINA
1175,JUGO PASTEURIZADO CONGELADO DE NARANJA
1175,JUGO PASTEURIZADO CONGELADO DE POMELO
1175,ACEITE ESENCIAL DE LIMON
1175,ACEITE ESENCIAL DE MANDARINA
1175,ACEITE ESENCIAL DE NARANJA
1175,ACEITE ESENCIAL DE POMELO
1175,FASE OLEOSA DE LIMON
1175,FASE OLEOSA DE MANDARINA
1175,FASE OLEOSA DE NARANJA
1175,FASE OLEOSA DE POMELO
1176,CHIA
1177,ACEITUNAS
1178,ACEITE DE OLIVA
1179,ACEITE DE JOJOBA
1180,MANZANA
1181,AJO
1182,AJO NEGRO
1183,PULPA DE PERA
1183,PULPA DE MANZANA
1183,PULPA DE DAMASCO
1183,PULPA DE DURAZNO
1183,PULPA DE ZAPALLO
1183,PURE DE BATATA
1183,PULPA DE ZANAHORIA
1184,PURE DE MANZANA
1184,PURE DE MANZANA CONCENTRADO
1184,PURE DE PERA
1184,PURE DE PERA CONCENTRADO
1184,PURE DE DAMASCO
1184,PURE DE DAMASCO CONCENTRADO
1184,PURE DE CIRUELA CONCENTRADO 
1185,JUGO CONCENTRADO DE UVA
1186,VINO
1187,VINO
1188,AJO
1189,YERBA MATE
1189, TE NEGRO
1189,TE ROJO
1189,TE VERDE
1190,PERA
1190,MANZANA
1191,ELAB ACEITE ROSA MOSQUETA
1192,MANZANAS
1192,PERAS
1193,VINO
1194,VINO
1195,PASAS DE UVA
1196,VINO
1196,VINO ESPUMANTE
1196,VINAGRE
1196,ACETO
1197,PERAS CONGELADAS
1198,MIEL + EXTRACCION
1198,FRACCIONAMIENTO DE MIEL
1199,SESAMO
1199,POROTO
1199,CHIA (SALVIA HISPANICA L)
1200,LANA LAVADA
1200,LANA SUCIA
1200,TOPS DE LANA
1200,BLOUSSE (PUNCHAS)
1201,YERBA MATE
1201,TE NEGRO 
1202,CEREALES
1202,OLEAGINOSAS
1203,LANA SUCIA
1204,CHIA (SALVIA HISPANICA L)
1205,FRUTILLA
1205,FRUTILLA CONGELADA
1205,ARANDANO
1205,ARANDANO CONGELADO
1206,ACEITE DE JOJOBA
1207,MIEL
1208,PROCESAMIENTO (ACONDICIONAMIENTO) DE CEREALES
1208,OLEAGINOSAS
1209,VINO
1210,PERA
1210,MANZANA
1210,CIRUELAS
1210,DURAZNO
1210,NECTARINAS
1210,CEREZAS
1211,CEREALES
1211,OLEAGINOSAS
1211,LEGUMINOSAS.
1212,CHIA (SALVIA HISPANICA L.)
1213,VID
1213,INCULTO
1214,VID
1215,VID
1216,CAï¿½A DE AZUCAR
1217,MANZANA
1217,PERA
1218,MANZANAS
1218,PERAS
1219,MANZANA
1219,PERA
1220,VACAS
1220,LECHE
1220,VAQUILLONAS
1220,NOVILLOS
1220,TERNERAS
1220,TERNEROS
1220,TOROS
1221,MANZANAS
1221,PERAS
1222,MANZANA
1222,PERA
1223,MANZANA
1223,PERA
1224,MANZANA
1224,PERA
1225,MANZANAS
1225,PERAS
1226,MANZANA
1226,PERA
1226,DURAZNO
1227,UVA DE MESA
1227,PASAS DE UVA
1228,ESPARRAGOS
1229,CHIA (SALVIA HISPANICA L)
1229,FRUTILLA
1229,INCULTO
1230,QUESO
1230,QUESO SABORIZADO
1231,ALIMENTO BALANCEADO
1232,ACEITE DE GIRASOL
1232,EXPELLER DE GIRASOL
1232,ACEITE DE CANOLA
1232,ACEITE DE SOJA
1232,EXPELLER DE SOJA
1232,GIRASOL
1232,CANOLA
1232,EXPELLER DE CANOLA
1232,SORGO
1232,TRIGO
1232,MAIZ PISINGALLO
1232,MAIZ
1232,SOJA
1233,ARANDANO
1233,FRAMBUESA
1233,ZAPALLO
1234,MANI.
1235,JUGO CONCENTRADO CONGELADO DE NARANJA
1235,JUGO CONCENTRADO CONGELADO DE MANDARINA
1235,JUGO CONCENTRADO CONGELADO DE POMELO
1235,JUGO CONCENTRADO CONGELADO DE LIMON
1235,JUGO PASTEURIZADO CONGELADO DE NARANJA
1235,JUGO PASTEURIZADO CONGELADO DE MANDARINA
1235,JUGO PASTEURIZADO CONGELADO DE POMELO
1235,JUGO PASTEURIZADO CONGELADO DE LIMON
1235,ACEITE ESENCIAL DE NARANJA
1235,ACEITE ESENCIAL DE MANDARINA
1235,ACEITE ESENCIAL DE POMELO
1235,ACEITE ESENCIAL DE LIMON
1235,SEMILLAS DE LIMON
1235,SEMILLAS DE POMELO
1236,VINO
1237,VINO
1238,VINO
1239,MANZANAS
1239,PERAS
1240,MOSTO DE UVA
1241,OREGANO
1241,TOMILLO
1241,ROMERO
1241,LAVANDA
1241,MENTA
1241,MAIZ
1241,ZAPALLO ANCO
1242,SMOOTHIES
1242,JUGOS
1242,DULCES
1242,AROMATICAS
1242,AZUCAR
1242,FRUTAS
1242,PULPAS
1242,PASAS
1243,CHIA (SALVIA HISPANICA L)
1243,POROTO
1243,GARBANZO
1244,AZUCAR DE CAï¿½A
1244,CHIA (SALVIA HISPANICA L)
1244,POROTO
1244,AJO NEGRO
1244,MELAZA
1244,CEREALES
1245,ACEITE DE LIMPIEZA
1245,EMULSION CORPORAL ANTIAGE
1245,EMULSION CORPORAL NUTRITIVA
1245,EMULSION CORPORAL SUAVIZANTE
1245,CREMA FACIAL ANTIAGE
1245,CREMA FACIAL DIURNA
1245,CREMA FACIAL NOCTURNA NUTRITIVA
1245,SERUM CONTORNO DE LABIOS
1245,SERUM CONTORNO DE OJOS
1245,TONICO FACIAL
1246,MANI
1246,MANI CONFITERIA
1246,MANI FRITO SALADO
1246,MANI TOSTADO
1246,ACEITE DE MANI
1246,HARINA DE MANI
1247,ARROZ INTEGRAL
1247,PULIDO
1247,LINO
1247,MIJO
1247,SORGO
1247,MAIZ
1247,AZUCAR
1247,CENTENO
1248,CEREALES
1248,OLEAGINOSAS
1249,MANZANA
1249,ZAPALLO
1249,ZANAHORIA
1249,CEBOLLA
1249,ECHALOTTE
1249,INCULTO
1249,ZAPALLO ANCO
1249,AJO
1249,DESCANSO
1249,BROCOLI
1249,CAMPO NATURAL
1250,CAï¿½A DE AZUCAR
1251,CAï¿½A DE AZUCAR
1252,CAï¿½A DE AZUCAR
1253,MANZANA
1253,PERA
1254,MANZANAS
1254,PERAS
1255,CHIA (SALVIA HISPANICA L.)
1256,VACAS
1256,TERNEROS
1256,TERNERAS
1256,VAQUILLONAS
1256,TOROS
1257,MIEL
1257,SUBPRODUCTOS DE LA COLMENA.
1258,MAIZ
1258,SOJA
1258,GIRASOL
1258,TRIGO
1258,CEBADA
1258,CANOLA
1259,VINO
1260,VINO
1261,CEREZAS
1262,PERA
1262,MANZANA
1262,CEREZA
1263,HIGOS
1263,GRANADAS
1263,PALTAS
1264,TRUCHAS A LAS FINAS HIERBAS
1264,PATE DE TRUCHA
1264,TRUCA AL AJI KITUCHO
1265,TE
1266,FRUTILLA CONGELADA
1266,ARANDANO CONGELADO
1266,FRAMBUESA CONGELADA
1266,MORAS CONGELADAS
1266,ESPARRAGO CONGELADOS
1267,ARANDANO
1267,ARANDANO CONGELADO
1268,ACEITE DE OLIVA
1269,CAï¿½A DE CASTILLA
1270,MANZANA
1270,PERA
1271,MANZANA
1271,PERA
1272,DESCANSO
1273,VID
1274,PULPA DE MANZANA
1274,PURE DE MANZANA
1274,PULPA DE PERA
1274,PURE DE PERA
1275,PULPA DE PERA
1275,PULPA CONCENTRADA DE PERA
1275,PULPA DE MANZANA
1275,PULPA CONCENTRADA DE MANZANA
1275,PULPA DE DURAZNO
1275,PULPA CONCENTRADA DE DURAZNO
1275,PULPA DE DAMASCO
1275,PULPA CONCENTRADA DE DAMASCO
1275,PULPA DE ZAPALLO
1275,PULPA DE ZANAHORIA
1275,PURE DE PERA CONCENTRADO
1275,PURE DE PERA
1275,PURE DE MANZANA
1275,PURE DE MANZANA CONCENTRADO
1275,PURE DE DURAZNO
1275,PURE DE DURAZNO CONCENTRADO
1275,PURE DE DAMASCO
1275,PURE DE DAMASCO CONCENTRADO
1275,PURE DE ZAPALLO
1275,PURE DE ZANAHORIA
1275,PURE DE BATATA
1276,CAï¿½A DE AZUCAR
1277,PERA
1277,MANZANA
1277,MEMBRILLO
1277,INCULTO
1277,DAMASCO
1277,CIRUELA
1277,AVELLANAS
1277,ALMENDRAS
1277,DURAZNO
1277,CEREZA
1278,VINO
1279,NUEZ
1280,PERA
1280,MANZANA
1281,MANZANA
1281,PERA
1281,DURAZNO
1282,ARROZ INTEGRAL
1282,BLANCO PULIDO
1282,PARTIDO - ACOPIO DE MAIZ
1282,SORGO
1282,MIJO
1282,LINO
1283,CAï¿½A DE AZUCAR
1284,VID
