id,nombre,departamento_id
60014.0,ADOLFO GONZALES CHAVES,6014.0
60063.0,BALCARCE,6063.0
60070.0,BARADERO,6070.0
60084.0,BENITO JUAREZ,6084.0
60021.0,ALBERTI,6021.0
60077.0,ARRECIFES,6077.0
60028.0,ALMIRANTE BROWN,6028.0
60035.0,AVELLANEDA,6035.0
60042.0,AYACUCHO,6042.0
60049.0,AZUL,6049.0
60056.0,BAHIA BLANCA,6056.0
60091.0,BERAZATEGUI,6091.0
60098.0,BERISSO,6098.0
60105.0,BOLIVAR,6105.0
60112.0,BRAGADO,6112.0
60007.0,ADOLFO ALSINA,6007.0
60119.0,BRANDSEN,6119.0
60126.0,CAMPANA,6126.0
60134.0,CANUELAS,6134.0
60140.0,CAPITAN SARMIENTO,6140.0
60147.0,CARLOS CASARES,6147.0
60154.0,CARLOS TEJEDOR,6154.0
60161.0,CARMEN DE ARECO,6161.0
60168.0,CASTELLI,6168.0
60175.0,COLON,6175.0
60182.0,CORONEL DE MARINA LEONARDO ROSALES,6182.0
60189.0,CORONEL DORREGO,6189.0
60196.0,CORONEL PRINGLES,6196.0
60203.0,CORONEL SUAREZ,6203.0
60210.0,CHACABUCO,6210.0
60218.0,CHASCOMUS,6217.0
60466.0,LEZAMA,6217.0
60224.0,CHIVILCOY,6224.0
60231.0,DAIREAUX,6231.0
60238.0,DOLORES,6238.0
60245.0,ENSENADA,6245.0
60252.0,ESCOBAR,6252.0
60260.0,ESTEBAN ECHEVERRIA,6260.0
60266.0,EXALTACION DE LA CRUZ,6266.0
60270.0,EZEIZA,6270.0
60274.0,FLORENCIO VARELA,6274.0
60277.0,FLORENTINO AMEGHINO,6277.0
60280.0,GENERAL ALVARADO,6280.0
60287.0,GENERAL ALVEAR,6287.0
60294.0,GENERAL ARENALES,6294.0
60301.0,GENERAL BELGRANO,6301.0
60308.0,GENERAL GUIDO,6308.0
60315.0,GENERAL JUAN MADARIAGA,6315.0
60322.0,GENERAL LA MADRID,6322.0
60329.0,GENERAL LAS HERAS,6329.0
60336.0,GENERAL LAVALLE,6336.0
60343.0,GENERAL PAZ,6343.0
60351.0,GENERAL PINTO,6351.0
60357.0,GENERAL PUEYRREDON,6357.0
60364.0,GENERAL RODRIGUEZ,6364.0
60371.0,GENERAL SAN MARTIN,6371.0
60385.0,GENERAL VIAMONTE,6385.0
60399.0,GUAMINI,6399.0
60406.0,HIPOLITO YRIGOYEN,6406.0
60408.0,HURLINGHAM,6408.0
60410.0,ITUZAINGO,6410.0
60412.0,JOSE C. PAZ,6412.0
60413.0,JUNIN,6413.0
60420.0,LA COSTA,6420.0
60427.0,LA MATANZA,6427.0
60434.0,LANUS,6434.0
60441.0,LA PLATA,6441.0
60448.0,LAPRIDA,6448.0
60455.0,LAS FLORES,6455.0
60462.0,LEANDRO N. ALEM,6462.0
60469.0,LINCOLN,6469.0
60476.0,LOBERIA,6476.0
60483.0,LOBOS,6483.0
60490.0,LOMAS DE ZAMORA,6490.0
60497.0,LUJAN,6497.0
60505.0,MAGDALENA,6505.0
60511.0,MAIPU,6511.0
60515.0,MALVINAS ARGENTINAS,6515.0
60518.0,MAR CHIQUITA,6518.0
60525.0,MARCOS PAZ,6525.0
60532.0,MERCEDES,6532.0
60539.0,MERLO,6539.0
60547.0,MONTE,6547.0
60553.0,MONTE HERMOSO,6553.0
60560.0,MORENO,6560.0
60568.0,MORON,6568.0
60574.0,NAVARRO,6574.0
60581.0,NECOCHEA,6581.0
60588.0,9 DE JULIO,6588.0
60595.0,OLAVARRIA,6595.0
60602.0,PATAGONES,6602.0
60609.0,PEHUAJO,6609.0
60616.0,PELLEGRINI,6616.0
60623.0,PERGAMINO,6623.0
60630.0,PILA,6630.0
60638.0,PILAR,6638.0
60644.0,PINAMAR,6644.0
60648.0,PRESIDENTE PERON,6648.0
60651.0,PUAN,6651.0
60655.0,PUNTA INDIO,6655.0
60658.0,QUILMES,6658.0
60665.0,RAMALLO,6665.0
60672.0,RAUCH,6672.0
60679.0,RIVADAVIA,6679.0
60686.0,ROJAS,6686.0
60693.0,ROQUE PEREZ,6693.0
60700.0,SAAVEDRA,6700.0
60707.0,SALADILLO,6707.0
60714.0,SALTO,6714.0
60721.0,SALLIQUELO,6721.0
60728.0,SAN ANDRES DE GILES,6728.0
60735.0,SAN ANTONIO DE ARECO,6735.0
60742.0,SAN CAYETANO,6742.0
60749.0,SAN FERNANDO,6749.0
60756.0,SAN ISIDRO,6756.0
60760.0,SAN MIGUEL,6760.0
60763.0,SAN NICOLAS,6763.0
60770.0,SAN PEDRO,6770.0
60778.0,SAN VICENTE,6778.0
60784.0,SUIPACHA,6784.0
60791.0,TANDIL,6791.0
60798.0,TAPALQUE,6798.0
60805.0,TIGRE,6805.0
60812.0,TORDILLO,6812.0
60819.0,TORNQUIST,6819.0
60826.0,TRENQUE LAUQUEN,6826.0
60231.0,DAIREAUX,6826.0
60833.0,TRES ARROYOS,6833.0
60840.0,TRES DE FEBRERO,6840.0
60847.0,TRES LOMAS,6847.0
60854.0,25 DE MAYO,6854.0
60861.0,VICENTE LOPEZ,6861.0
60868.0,VILLA GESELL,6868.0
60875.0,VILLARINO,6875.0
60882.0,ZARATE,6882.0
100028.0,LOS VARELA,10007.0
100007.0,EL RODEO,10007.0
100021.0,LAS JUNTAS,10007.0
100035.0,ANCASTI,10014.0
100049.0,ANDALGALA,10021.0
100042.0,ACONQUIJA,10021.0
100056.0,ANTOFAGASTA DE LA SIERRA,10028.0
100119.0,VILLA VIL,10035.0
100063.0,BELEN,10035.0
100091.0,POZO DE PIEDRA,10035.0
100070.0,CORRAL QUEMADO,10035.0
100098.0,PUERTA DE CORRAL QUEMADO,10035.0
100077.0,HUALFIN,10035.0
100084.0,LONDRES,10035.0
100126.0,CAPAYAN,10042.0
100133.0,HUILLAPIMA,10042.0
100140.0,SAN FERNANDO DEL VALLE DE CATAMARCA,10049.0
100147.0,EL ALTO,10056.0
100154.0,TAPSO,10056.0
100161.0,FRAY MAMERTO ESQUIU,10063.0
100175.0,RECREO,10070.0
100168.0,ICANO,10070.0
100182.0,PACLIN,10077.0
100185.0,MUTQUIN,10084.0
100196.0,SAUJIL,10084.0
100189.0,POMAN,10084.0
100203.0,SAN JOSE,10091.0
100210.0,SANTA MARIA,10091.0
100213.0,LOS ALTOS,10098.0
100217.0,SANTA ROSA,10098.0
100231.0,TINOGASTA,10105.0
100224.0,FIAMBALA,10105.0
100238.0,VALLE VIEJO,10112.0
142007.0,AMBOY,14007.0
142021.0,CANADA DEL SAUCE,14007.0
140049.0,VILLA GENERAL BELGRANO,14007.0
140063.0,VILLA RUMIPAL,14007.0
140070.0,VILLA YACANTO,14007.0
140007.0,EMBALSE,14007.0
140014.0,LA CRUZ,14007.0
143015.0,LA CUMBRECITA,14007.0
142028.0,LAS BAJADAS,14007.0
142035.0,LAS CALERAS,14007.0
140021.0,LOS CONDORES,14007.0
142042.0,LOS MOLINOS,14007.0
142049.0,LOS REARTES,14007.0
142014.0,CALMAYO,14007.0
140028.0,RIO DE LOS SAUCES,14007.0
140056.0,SAN AGUSTIN,14007.0
142063.0,SAN IGNACIO,14007.0
140035.0,SANTA ROSA DE CALAMUCHITA,14007.0
142070.0,SEGUNDA USINA,14007.0
142084.0,VILLA CIUDAD PARQUE LOS REARTES,14007.0
142077.0,VILLA AMANCAY,14007.0
140042.0,VILLA DEL DIQUE,14007.0
142091.0,VILLA QUILLINZO,14007.0
140077.0,CORDOBA,14014.0
140084.0,AGUA DE ORO,14021.0
140126.0,LA GRANJA,14021.0
140147.0,RIO CEBALLOS,14021.0
142105.0,EL MANZANO,14021.0
140119.0,LA CALERA,14021.0
140091.0,COLONIA CAROYA,14021.0
140098.0,COLONIA TIROLESA,14021.0
142098.0,COLONIA VICENTE AGUERO,14021.0
140133.0,MALVINAS ARGENTINAS,14021.0
140175.0,VILLA ALLENDE,14021.0
142112.0,ESTACION GENERAL PAZ,14021.0
140112.0,JESUS MARIA,14021.0
140168.0,UNQUILLO,14021.0
140140.0,MENDIOLAZA,14021.0
142119.0,MI GRANJA,14021.0
140154.0,SALDAN,14021.0
140161.0,SALSIPUEDES,14021.0
142728.0,TINOCO,14021.0
142126.0,VILLA CERRO AZUL,14021.0
140077.0,CORDOBA,14021.0
142133.0,ALTO DE LOS QUEBRACHOS,14028.0
142140.0,BANADO DE SOTO,14028.0
142147.0,CRUZ DE CANA,14028.0
140182.0,CRUZ DEL EJE,14028.0
142161.0,GUANACO MUERTO,14028.0
142175.0,LA HIGUERA,14028.0
142189.0,LAS PLAYAS,14028.0
142819.0,LOS CHANARITOS,14028.0
142203.0,MEDIA NARANJA,14028.0
142217.0,TUCLAME,14028.0
140203.0,VILLA DE SOTO,14028.0
140217.0,DEL CAMPILLO,14035.0
140210.0,BUCHARDO,14035.0
140224.0,HUINCA RENANCO,14035.0
140231.0,ITALO,14035.0
140245.0,MATTALDI,14035.0
142224.0,NICOLAS BRUZZONE,14035.0
142231.0,ONAGOITY,14035.0
142238.0,PINCEN,14035.0
142245.0,RANQUELES,14035.0
140238.0,JOVITA,14035.0
140252.0,VILLA HUIDOBRO,14035.0
141120.0,VILLA SARMIENTO (S. A.),14035.0
140259.0,VILLA VALERIA,14035.0
140273.0,ARROYO CABRAL,14042.0
140280.0,AUSONIA,14042.0
140294.0,ETRURIA,14042.0
140308.0,LA PALESTINA,14042.0
140315.0,LA PLAYOSA,14042.0
140322.0,LUCA,14042.0
140329.0,PASCO,14042.0
140336.0,SILVIO PELLICO,14042.0
140343.0,TICINO,14042.0
140350.0,TIO PUJIO,14042.0
140357.0,VILLA MARIA,14042.0
140364.0,VILLA NUEVA,14042.0
142259.0,AVELLANEDA,14049.0
142266.0,CANADA DE RIO PINTO,14049.0
142273.0,CHUNA,14049.0
140371.0,DEAN FUNES,14049.0
142294.0,OLIVARES DE SAN NICOLAS,14049.0
142287.0,LOS POZOS,14049.0
140378.0,QUILINO,14049.0
140385.0,ALEJANDRO ROCA,14056.0
142308.0,ASSUNTA,14056.0
140392.0,BENGOLEA,14056.0
140399.0,CARNERILLO,14056.0
140406.0,CHARRAS,14056.0
142315.0,EL RASTREADOR,14056.0
140420.0,GENERAL DEHEZA,14056.0
140427.0,HUANCHILLA,14056.0
140448.0,OLAETA,14056.0
142322.0,PACHECO DE MELO,14056.0
142329.0,PASO DEL DURAZNO,14056.0
140469.0,UCACHA,14056.0
140455.0,REDUCCION,14056.0
140476.0,ALEJO LEDESMA,14063.0
140483.0,ARIAS,14063.0
140490.0,CAMILO ALDAO,14063.0
140497.0,CAPITAN GENERAL B. O'HIGGINS,14063.0
140504.0,CAVANAGH,14063.0
142336.0,COLONIA BARGE,14063.0
140511.0,COLONIA ITALIANA,14063.0
140518.0,CORRAL DE BUSTOS,14063.0
140525.0,CRUZ ALTA,14063.0
140539.0,GENERAL ROCA,14063.0
140546.0,GUATIMOZIN,14063.0
140553.0,INRIVILLE,14063.0
140560.0,ISLA VERDE,14063.0
140567.0,LEONES,14063.0
140574.0,LOS SURGENTES,14063.0
140581.0,MARCOS JUAREZ,14063.0
140588.0,MONTE BUEY,14063.0
140595.0,SAIRA,14063.0
142343.0,SALADILLO,14063.0
142357.0,CIENAGA DEL CORO,14070.0
142364.0,EL CHACHO,14070.0
142371.0,ESTANCIA DE GUADALUPE,14070.0
142378.0,GUASAPAMPA,14070.0
142385.0,LA PLAYA,14070.0
140602.0,SAN CARLOS MINAS,14070.0
142392.0,TALAINI,14070.0
142399.0,TOSNO,14070.0
142406.0,CHANCANI,14077.0
142434.0,TALA CANADA,14077.0
140609.0,SALSACATE,14077.0
142427.0,SAN GERONIMO,14077.0
142441.0,VILLA DE POCHO,14077.0
140616.0,GENERAL LEVALLE,14084.0
140623.0,LA CESIRA,14084.0
140630.0,LABOULAYE,14084.0
142448.0,LEGUIZAMON,14084.0
140637.0,MELO,14084.0
142455.0,RIO BAMBA,14084.0
140644.0,ROSALES,14084.0
142462.0,SAN JOAQUIN,14084.0
140658.0,VILLA ROSSI,14084.0
140672.0,CAPILLA DEL MONTE,14091.0
140665.0,BIALET MASSE,14091.0
142469.0,CABALANGO,14091.0
142476.0,CASA GRANDE,14091.0
142483.0,CHARBONIER,14091.0
140679.0,COSQUIN,14091.0
142490.0,CUESTA BLANCA,14091.0
142497.0,ESTANCIA VIEJA,14091.0
140686.0,HUERTA GRANDE,14091.0
140693.0,LA CUMBRE,14091.0
140700.0,LA FALDA,14091.0
142511.0,SAN ANTONIO DE ARREDONDO,14091.0
140707.0,LOS COCOS,14091.0
140721.0,SANTA MARIA DE PUNILLA,14091.0
142504.0,MAYU SUMAJ,14091.0
140714.0,SAN ESTEBAN,14091.0
142518.0,SAN ROQUE,14091.0
142525.0,TALA HUASI,14091.0
140728.0,TANTI,14091.0
140735.0,VALLE HERMOSO,14091.0
140742.0,VILLA CARLOS PAZ,14091.0
140749.0,VILLA GIARDINO,14091.0
142539.0,VILLA SANTA CRUZ DEL LAGO,14091.0
142532.0,VILLA PARQUE SIQUIMAN,14091.0
142546.0,VILLA RIO ICHO CRUZ,14091.0
140756.0,ACHIRAS,14098.0
140763.0,ADELIA MARIA,14098.0
140770.0,ALCIRA,14098.0
140777.0,ALPA CORRAL,14098.0
140784.0,BERROTARAN,14098.0
140791.0,BULNES,14098.0
140798.0,CHAJAN,14098.0
142553.0,CHUCUL,14098.0
140805.0,CORONEL BAIGORRIA,14098.0
140812.0,CORONEL MOLDES,14098.0
140819.0,ELENA,14098.0
142560.0,"LA CAROLINA ""EL POTOSI""",14098.0
142567.0,LAS ALBAHACAS,14098.0
140840.0,LAS HIGUERAS,14098.0
142574.0,LAS PENAS SUD,14098.0
140847.0,LAS VERTIENTES,14098.0
142581.0,MALENA,14098.0
140854.0,MONTE DE LOS GAUCHOS,14098.0
140861.0,RIO CUARTO,14098.0
140868.0,SAMPACHO,14098.0
140875.0,SAN BASILIO,14098.0
140882.0,SANTA CATALINA,14098.0
142588.0,SUCO,14098.0
140889.0,TOSQUITA,14098.0
140896.0,VICUNA MACKENNA,14098.0
142595.0,VILLA EL CHACAY,14098.0
142602.0,WASHINGTON,14098.0
142616.0,CANADA DE MACHADO,14105.0
142623.0,CAPILLA DE LOS REMEDIOS,14105.0
142651.0,DIEGO DE ROJAS,14105.0
142658.0,EL CRISPIN,14105.0
142665.0,ESQUINA,14105.0
142672.0,KILOMETRO 658,14105.0
140903.0,LA PARA,14105.0
142679.0,LA POSTA,14105.0
140910.0,LA PUERTA,14105.0
142686.0,LA QUINTA,14105.0
142700.0,LAS SALADAS,14105.0
142707.0,MAQUINISTA GALLINI,14105.0
140917.0,MONTE CRISTO,14105.0
140924.0,OBISPO TREJO,14105.0
140931.0,PIQUILLIN,14105.0
142714.0,PLAZA DE MERCEDES,14105.0
142644.0,COMECHINGONES,14105.0
140938.0,RIO PRIMERO,14105.0
140945.0,SANTA ROSA DE RIO PRIMERO,14105.0
140952.0,VILLA FONTANA,14105.0
142735.0,CERRO COLORADO,14112.0
142749.0,EUFRASIO LOZA,14112.0
142756.0,GUTEMBERG,14112.0
142770.0,LOS HOYOS,14112.0
142784.0,RAYO CORTADO,14112.0
142791.0,SANTA ELENA,14112.0
140959.0,SEBASTIAN ELCANO,14112.0
142798.0,VILLA CANDELARIA NORTE,14112.0
140966.0,VILLA DE MARIA,14112.0
140973.0,CALCHIN,14119.0
140980.0,CALCHIN OESTE,14119.0
140987.0,CAPILLA DEL CARMEN,14119.0
140994.0,CARRILOBO,14119.0
141001.0,COLAZO,14119.0
142805.0,COLONIA VIDELA,14119.0
141008.0,COSTASACATE,14119.0
141022.0,LAS JUNTURAS,14119.0
141029.0,LUQUE,14119.0
141036.0,MANFREDI,14119.0
141043.0,MATORRALES,14119.0
141050.0,ONCATIVO,14119.0
141057.0,PILAR,14119.0
141064.0,POZO DEL MOLLE,14119.0
142826.0,RINCON,14119.0
141078.0,SANTIAGO TEMPLE,14119.0
141085.0,VILLA DEL ROSARIO,14119.0
142833.0,AMBUL,14126.0
142840.0,ARROYO LOS PATOS,14126.0
142847.0,LAS CALLES,14126.0
142854.0,LAS RABONAS,14126.0
141106.0,SAN PEDRO,14126.0
141099.0,NONO,14126.0
142861.0,PANAHOLMA,14126.0
142868.0,SAN LORENZO,14126.0
142875.0,SAN VICENTE,14126.0
142882.0,SAUCE ARRIBA,14126.0
141113.0,VILLA CURA BROCHERO,14126.0
142889.0,CONLARA,14133.0
142917.0,LOS HORNILLOS,14133.0
142896.0,LA POBLACION,14133.0
142924.0,LUYABA,14133.0
142903.0,LAS TAPIAS,14133.0
142910.0,LOS CERRILLOS,14133.0
141148.0,VILLA DE LAS ROSAS,14133.0
141134.0,SAN JAVIER Y YACANTO,14133.0
141155.0,VILLA DOLORES,14133.0
141162.0,ALICIA,14140.0
141169.0,ALTOS DE CHIPION,14140.0
141176.0,ARROYITO,14140.0
141183.0,BALNEARIA,14140.0
141190.0,BRINKMANN,14140.0
141197.0,COLONIA MARINA,14140.0
141204.0,COLONIA PROSPERIDAD,14140.0
141211.0,COLONIA SAN BARTOLOME,14140.0
142952.0,COLONIA SAN PEDRO,14140.0
142959.0,COLONIA VALTELINA,14140.0
141218.0,COLONIA VIGNAUD,14140.0
141225.0,DEVOTO,14140.0
141232.0,EL ARANADO,14140.0
141239.0,EL FORTIN,14140.0
141246.0,EL TIO,14140.0
142966.0,PLAZA LUXARDO,14140.0
142938.0,COLONIA ITURRASPE,14140.0
141253.0,FREYRE,14140.0
141260.0,LA FRANCIA,14140.0
141267.0,LA PAQUITA,14140.0
141281.0,LAS VARAS,14140.0
141288.0,LAS VARILLAS,14140.0
141295.0,MARULL,14140.0
141302.0,MIRAMAR,14140.0
141337.0,SAN FRANCISCO,14140.0
141316.0,PORTENA,14140.0
141323.0,QUEBRACHO HERRADO,14140.0
141330.0,SACANTA,14140.0
141344.0,SATURNINO MARIA LASPIUR,14140.0
141351.0,SEEBER,14140.0
141358.0,TRANSITO,14140.0
141365.0,VILLA CONCEPCION DEL TIO,14140.0
142980.0,VILLA SAN ESTEBAN,14140.0
142987.0,ANISACATE,14147.0
141393.0,MALAGUENO,14147.0
142994.0,BOUWER,14147.0
143106.0,VILLA PARQUE SANTA ANA,14147.0
141379.0,DESPENADEROS,14147.0
143001.0,DIQUE CHICO,14147.0
143008.0,FALDA DEL CARMEN,14147.0
143113.0,VILLA SAN ISIDRO,14147.0
143022.0,LA PAISANITA,14147.0
143036.0,LA SERRANITA,14147.0
143043.0,LOS CEDROS,14147.0
141386.0,LOZADA,14147.0
141400.0,MONTE RALO,14147.0
143050.0,POTRERO DE GARAY,14147.0
143057.0,RAFAEL GARCIA,14147.0
143064.0,SAN CLEMENTE,14147.0
141407.0,TOLEDO,14147.0
143071.0,VALLE DE ANISACATE,14147.0
143078.0,VILLA CIUDAD DE AMERICA,14147.0
143085.0,VILLA DEL PRADO,14147.0
143092.0,VILLA LA BOLSA,14147.0
143099.0,VILLA LOS AROMOS,14147.0
143120.0,CAMINIAGA,14154.0
143134.0,POZO NUEVO,14154.0
141414.0,SAN FRANCISCO DEL CHANAR,14154.0
141421.0,ALMAFUERTE,14161.0
141428.0,COLONIA ALMADA,14161.0
141435.0,CORRALITO,14161.0
143141.0,GENERAL FOTHERINGHAM,14161.0
141449.0,HERNANDO,14161.0
141456.0,JAMES CRAIK,14161.0
143148.0,LAS ISLETILLAS,14161.0
141463.0,LAS PERDICES,14161.0
141470.0,LOS ZORROS,14161.0
141477.0,OLIVA,14161.0
143155.0,PAMPAYASTA NORTE,14161.0
141484.0,PAMPAYASTA SUD,14161.0
143162.0,PUNTA DEL AGUA,14161.0
141498.0,TANCACHA,14161.0
141505.0,VILLA ASCASUBI,14161.0
143169.0,CANDELARIA SUD,14168.0
141512.0,CANADA DE LUQUE,14168.0
143176.0,CAPILLA DEL SITON,14168.0
143183.0,LA PAMPA,14168.0
141519.0,LAS PENAS,14168.0
143190.0,LOS MISTOLES,14168.0
141526.0,SARMIENTO,14168.0
143197.0,SIMBOLAR,14168.0
141533.0,SINSACATE,14168.0
141540.0,VILLA DEL TOTORAL,14168.0
141547.0,LAS ARRIAS,14175.0
141554.0,LUCIO V. MANSILLA,14175.0
141561.0,SAN JOSE DE LA DORMIDA,14175.0
141568.0,SAN JOSE DE LAS SALINAS,14175.0
141575.0,SAN PEDRO NORTE,14175.0
141582.0,VILLA TULUMBA,14175.0
143225.0,ALDEA SANTA MARIA,14182.0
141589.0,ALTO ALEGRE,14182.0
143232.0,ANA ZUMARAN,14182.0
141596.0,BALLESTEROS,14182.0
141603.0,BALLESTEROS SUD,14182.0
141610.0,BELL VILLE,14182.0
141617.0,BENJAMIN GOULD,14182.0
141624.0,CANALS,14182.0
141631.0,CHILIBROSTE,14182.0
141645.0,COLONIA BISMARCK,14182.0
141652.0,IDIAZABAL,14182.0
141659.0,JUSTINIANO POSSE,14182.0
141666.0,LABORDE,14182.0
141687.0,MORRISON,14182.0
141694.0,NOETINGER,14182.0
141701.0,ORDONEZ,14182.0
141708.0,PASCANAS,14182.0
141715.0,PUEBLO ITALIANO,14182.0
141722.0,SAN ANTONIO DE LITIN,14182.0
141729.0,SAN MARCOS SUD,14182.0
141736.0,VIAMONTE,14182.0
141743.0,WENCESLAO ESCALANTE,14182.0
180007.0,BELLA VISTA,18007.0
180014.0,BERON DE ASTRADA,18014.0
180021.0,CORRIENTES,18021.0
180028.0,RIACHUELO,18021.0
180042.0,CONCEPCION,18028.0
180035.0,COLONIA SANTA ROSA,18028.0
180056.0,TATACUA,18028.0
180063.0,CURUZU CUATIA,18035.0
180049.0,TABAY,18028.0
180070.0,PERUGORRIA,18035.0
180077.0,EMPEDRADO,18042.0
180084.0,ESQUINA,18049.0
180091.0,PUEBLO LIBERTADOR,18049.0
180098.0,ALVEAR,18056.0
180105.0,ESTACION TORRENT,18056.0
180126.0,LOMAS DE VALLEJOS,18063.0
180133.0,PALMAR GRANDE,18063.0
180137.0,CAROLINA,18070.0
180140.0,GOYA,18070.0
180147.0,ITATI,18077.0
180154.0,RAMADA PASO,18077.0
180161.0,COLONIA LIEBIG'S,18084.0
180168.0,ITUZAINGO,18084.0
180175.0,SAN ANTONIO,18084.0
180182.0,SAN CARLOS,18084.0
180186.0,VILLA OLIVARI,18084.0
180196.0,GOBERNADOR MARTINEZ,18091.0
180210.0,SANTA LUCIA,18091.0
180217.0,YATAYTI CALLE,18091.0
180224.0,MBURUCUYA,18098.0
180231.0,FELIPE YOFRE,18105.0
180245.0,MERCEDES,18105.0
180252.0,COLONIA LIBERTAD,18112.0
180266.0,MOCORETA,18112.0
180273.0,MONTE CASEROS,18112.0
180280.0,BONPLAND,18119.0
180294.0,PASO DE LOS LIBRES,18119.0
180301.0,TAPEBICUA,18119.0
180308.0,SALADAS,18126.0
180315.0,SAN LORENZO,18126.0
180322.0,PASO DE LA PATRIA,18133.0
180329.0,SAN COSME,18133.0
180350.0,SAN LUIS DEL PALMAR,18140.0
180357.0,COLONIA CARLOS PELLEGRINI,18147.0
180364.0,GUAVIRAVI,18147.0
180371.0,LA CRUZ,18147.0
