id,nombre,departamento_id
180378.0,YAPEYU,18147.0
180385.0,LORETO,18154.0
180392.0,SAN MIGUEL,18154.0
180413.0,CHAVARRIA,18161.0
180417.0,COLONIA PANDO,18161.0
180399.0,9 DE JULIO,18161.0
180406.0,PEDRO R. FERNANDEZ,18161.0
180420.0,SAN ROQUE,18161.0
180441.0,JOSE RAFAEL GOMEZ,18168.0
180427.0,GARRUCHOS,18168.0
180434.0,GOBERNADOR ING. VALENTIN VIRASORO,18168.0
180448.0,SANTO TOME,18168.0
180455.0,SAUCE,18175.0
220007.0,CONCEPCION DEL BERMEJO,22007.0
220021.0,PAMPA DEL INFIERNO,22007.0
220028.0,TACO POZO,22007.0
220042.0,ISLA DEL CERRITO,22014.0
220049.0,LA LEONESA,22014.0
220056.0,LAS PALMAS,22014.0
220063.0,PUERTO BERMEJO,22014.0
220077.0,PRESIDENCIA ROQUE SAENZ PENA,22021.0
220084.0,CHARATA,22028.0
220098.0,GENERAL CAPDEVILA,22036.0
220112.0,HERMOSO CAMPO,22039.0
220126.0,SANTA SYLVINA,22043.0
220113.0,CORZUELA,22049.0
220140.0,LA ESCONDIDA,22056.0
220154.0,LA VERDE,22056.0
220161.0,MAKALLE,22056.0
220203.0,VILLA RIO BERMEJITO,22063.0
220168.0,EL SAUZALITO,22063.0
220175.0,FUERTE ESPERANZA,22063.0
220182.0,JUAN JOSE CASTELLI,22063.0
220189.0,MIRAFLORES,22063.0
220169.0,MISION NUEVA POMPEYA,22063.0
220217.0,CAMPO LARGO,22070.0
220224.0,NAPENAY,22070.0
220231.0,COLONIA POPULAR,22077.0
220254.0,PUERTO TIROL,22077.0
220238.0,LAGUNA BLANCA,22077.0
220252.0,CIERVO PETISO,22084.0
220259.0,GRAL. SAN MARTENGENERAL SAN MARTIN,22084.0
220266.0,LA EDUVIGIS,22084.0
220273.0,LAGUNA LIMPIA,22084.0
220280.0,PAMPA ALMIRON,22084.0
220287.0,PAMPA DEL INDIO,22084.0
220301.0,TRES ISLETAS,22091.0
220308.0,CORONEL DU GRATY,22098.0
220315.0,ENRIQUE URIEN,22098.0
220322.0,VILLA ANGELA,22098.0
220336.0,LA CLOTILDE,22112.0
220343.0,LA TIGRA,22112.0
220350.0,SAN BERNARDO,22112.0
220357.0,PRESIDENCIA DE LA PLAZA,22119.0
220364.0,COLONIA BENITEZ,22126.0
220371.0,MARGARITA BELEN,22126.0
220378.0,QUITILIPI,22133.0
220392.0,BASAIL,22140.0
220399.0,FONTANA,22140.0
220420.0,SAMUHU,22147.0
220427.0,VILLA BERTHET,22147.0
220434.0,CAPITAN SOLARI,22154.0
220441.0,COLONIAS ELISA,22154.0
220448.0,COLONIAS UNIDAS,22154.0
220455.0,LAS GARCITAS,22154.0
220469.0,CHARADAI,22161.0
220462.0,COTE LAI,22161.0
260007.0,PUERTO MADRYN,26007.0
260014.0,CHOLILA,26014.0
268014.0,CUSHAMEN,26014.0
260021.0,EL HOYO,26014.0
260035.0,EPUYEN,26014.0
265007.0,GUALJAINA,26014.0
260042.0,LAGO PUELO,26014.0
260049.0,COMODORO RIVADAVIA,26021.0
260056.0,RADA TILLY,26021.0
260084.0,TREVELIN,26035.0
260070.0,CORCOVADO,26035.0
260077.0,ESQUEL,26035.0
268028.0,DIQUE FLORENTINO AMEGHINO,26042.0
260091.0,DOLAVON,26042.0
260098.0,GAIMAN,26042.0
265014.0,28 DE JULIO,26042.0
268035.0,GASTRE,26049.0
268056.0,CARRENLEUFU,26056.0
268063.0,COLAN CONHUE,26056.0
268070.0,PASO DEL SAPO,26056.0
268077.0,LAS PLUMAS,26063.0
268084.0,LOS ALTARES,26070.0
265021.0,PASO DE INDIOS,26070.0
260112.0,RAWSON,26077.0
260119.0,TRELEW,26077.0
260126.0,ALTO RIO SENGUER,26084.0
268091.0,ALDEA BELEIRO,26084.0
268098.0,DOCTOR RICARDO ROJAS,26084.0
268105.0,FACUNDO,26084.0
268119.0,BUEN PASTO,26091.0
260140.0,SARMIENTO,26091.0
268147.0,DR. ATILIO OSCAR VIGLIONE,26098.0
260147.0,GOBERNADOR COSTA,26098.0
260154.0,JOSE DE SAN MARTIN,26098.0
260161.0,RIO PICO,26098.0
268126.0,GAN GAN,26105.0
340007.0,LAGUNA YEMA,34007.0
345007.0,LOS CHIRIGUANOS,34007.0
345014.0,COLONIA PASTORIL,34014.0
340028.0,FORMOSA,34014.0
345021.0,GRAN GUARDIA,34014.0
345028.0,SAN HILARIO,34014.0
340049.0,GENERAL LUCIO VICTORIO MANSILLA,34021.0
340056.0,HERRADURA,34021.0
340063.0,MISION SAN FRANCISCO DE LAISHI,34021.0
340070.0,VILLA ESCOLAR,34021.0
340077.0,INGENIERO GUILLERMO N. JUAREZ,34028.0
340091.0,COMANDANTE FONTANA,34035.0
345042.0,FORTIN LUGONES,34035.0
340126.0,IBARRETA,34035.0
340133.0,LAS LOMITAS,34035.0
340140.0,POZO DEL TIGRE,34035.0
345049.0,SUBTENIENTE PERIN,34035.0
340119.0,GENERAL GUEMES,34035.0
340112.0,GENERAL BELGRANO,34035.0
340175.0,MISION TAACAGLE,34042.0
345063.0,TRES LAGUNAS,34042.0
340189.0,CLORINDA,34049.0
340169.0,LAGUNA BLANCA,34049.0
340210.0,RIACHO HE-HE,34049.0
345070.0,SIETE PALMAS,34049.0
340231.0,MAYOR VICENTE E. VILLAFANE,34056.0
340224.0,EL COLORADO,34056.0
340238.0,PALO SANTO,34056.0
340245.0,PIRANE,34056.0
340252.0,VILLA DOS TRECE,34056.0
340259.0,GENERAL MOSCONI,34063.0
386007.0,ABDON CASTRO TOLAY,38007.0
380014.0,ABRA PAMPA,38007.0
386014.0,ABRALAITE,38007.0
386035.0,AGUAS CALIENTES,38014.0
380077.0,PERICO,38014.0
386049.0,PUESTO VIEJO,38014.0
386042.0,PAMPA BLANCA,38014.0
380035.0,SAN SALVADOR DE JUJUY,38021.0
386028.0,YALA,38021.0
380105.0,HUMAHUACA,38028.0
386056.0,HIPOLITO YRIGOYEN,38028.0
386063.0,TRES CRUCES,38028.0
380119.0,CAIMANCITO,38035.0
380133.0,FRAILE PINTADO,38035.0
380140.0,LIBERTADOR GENERAL SAN MARTIN,38035.0
380154.0,PALPALA,38042.0
386077.0,RINCONADA,38049.0
386070.0,MINA PIRQUITAS,38049.0
386084.0,SAN ANTONIO,38056.0
380196.0,LA ESPERANZA,38063.0
386105.0,RODEITO,38063.0
386098.0,EL FUERTE,38070.0
386119.0,EL PIQUETE,38070.0
380238.0,EL TALAR,38070.0
386126.0,VINALITO,38070.0
386133.0,CIENEGUILLAS,38077.0
386140.0,CUSI CUSI,38077.0
386147.0,SANTA CATALINA,38077.0
386154.0,CATUA,38084.0
386161.0,CORANZULI,38084.0
386168.0,SUSQUES,38084.0
386175.0,HUACALERA,38094.0
380329.0,TILCARA,38094.0
386196.0,TUMBAYA,38098.0
386210.0,CASPALA,38105.0
386217.0,PAMPICHUELA,38105.0
386224.0,SAN FRANCISCO,38105.0
386231.0,SANTA ANA,38105.0
386238.0,VALLE GRANDE,38105.0
386245.0,BARRIOS,38112.0
386252.0,CANGREJILLOS,38112.0
386266.0,PUMAHUASI,38112.0
380406.0,LA QUIACA,38112.0
386021.0,PUESTO DEL MARQUES,38112.0
386273.0,YAVI,38112.0
420112.0,DOBLAS,42007.0
420259.0,MIGUEL RIGLOS,42007.0
420322.0,ROLON,42007.0
420189.0,LA ADELA,42014.0
420028.0,ANGUIL,42021.0
420336.0,SANTA ROSA,42021.0
420077.0,CATRILO,42028.0
420217.0,LONQUIMAY,42028.0
420098.0,CONHELO,42035.0
420119.0,EDUARDO CASTEX,42035.0
420238.0,MAURICIO MAYER,42035.0
420266.0,MONTE NIEVAS,42035.0
420413.0,WINIFREDA,42035.0
425070.0,GOBERNADOR DUVAL,42042.0
420329.0,SANTA ISABEL,42049.0
420049.0,BERNARDO LARROUDE,42056.0
420084.0,CEBALLOS,42056.0
420105.0,CORONEL HILARIO LAGOS,42056.0
420175.0,INTENDENTE ALVEAR,42056.0
420392.0,VERTIZ,42056.0
420011.0,ALGARROBO DEL AGUILA,42063.0
420196.0,LA HUMADA,42063.0
420014.0,ALPACHIRI,42070.0
420161.0,GUATRACHE,42070.0
425105.0,PERU,42070.0
420343.0,SANTA TERESA,42070.0
420007.0,ABRAMO,42077.0
420154.0,GENERAL SAN MARTIN,42077.0
420182.0,JACINTO ARAUZ,42077.0
425042.0,CUCHILLO CO,42084.0
425084.0,LIMAY MAHUIDA,42091.0
420070.0,CARRO QUEMADO,42098.0
420224.0,LUAN TORO,42098.0
420350.0,TELEN,42098.0
420399.0,VICTORICA,42098.0
425014.0,AGUSTONI,42105.0
420116.0,DORILA,42105.0
420147.0,GENERAL PICO,42105.0
425147.0,SPELUZZI,42105.0
422007.0,CASA DE PIEDRA,42112.0
420287.0,PUELEN,42112.0
420385.0,VEINTICINCO DE MAYO,42112.0
420091.0,COLONIA BARON,42119.0
420252.0,MIGUEL CANE,42119.0
420301.0,QUEMU QUEMU,42119.0
425126.0,RELMO,42119.0
420406.0,VILLA MIRASOL,42119.0
420210.0,LA MARUJA,42126.0
425112.0,PICHI HUINCA,42126.0
425119.0,QUETREQUEN,42126.0
425007.0,ADOLFO VAN PRAET,42133.0
425098.0,MAISONNAVE,42133.0
420126.0,EMBAJADOR MARTINI,42133.0
425063.0,FALUCHO,42133.0
420168.0,INGENIERO LUIGGI,42133.0
420315.0,REALICO,42133.0
420042.0,ATALIVA ROCA,42140.0
420035.0,ARATA,42147.0
420245.0,METILEO,42147.0
420371.0,TRENEL,42147.0
420042.0,ATALIVA ROCA,42154.0
425028.0,COLONIA SANTA MARIA,42154.0
420133.0,GENERAL ACHA,42154.0
420294.0,QUEHUE,42154.0
425154.0,UNANUE,42154.0
460007.0,ARAUCO,46007.0
460021.0,CASTRO BARROS,46021.0
460028.0,CORONEL FELIPE VARELA,46028.0
425049.0,CHACHARRAMENDI,42154.0
460035.0,CHAMICAL,46035.0
460049.0,FAMATINA,46049.0
460056.0,GENERAL ANGEL VICENTE PENALOZA,46056.0
460063.0,GENERAL BELGRANO,46063.0
460070.0,GENERAL JUAN FACUNDO QUIROGA,46070.0
460077.0,GENERAL LAMADRID,46077.0
460084.0,GENERAL OCAMPO,46084.0
460091.0,GENERAL SAN MARTIN,46091.0
460098.0,VINCHINA,46098.0
460105.0,INDEPENDENCIA,46105.0
460112.0,ROSARIO VERA PENALOZA,46112.0
460126.0,SANAGASTA,46126.0
500007.0,CAPITAL,50007.0
500014.0,GENERAL ALVEAR,50014.0
500021.0,GODOY CRUZ,50021.0
500028.0,GUAYMALLEN,50028.0
500042.0,LA PAZ,50042.0
500049.0,LAS HERAS,50049.0
500063.0,LUJAN DE CUYO,50049.0
500056.0,LAVALLE,50056.0
500049.0,LAS HERAS,50056.0
500063.0,LUJAN DE CUYO,50063.0
500028.0,GUAYMALLEN,50070.0
500077.0,MALARGUE,50077.0
500084.0,RIVADAVIA,50084.0
500035.0,JUNIN,50084.0
500091.0,SAN CARLOS,50091.0
500035.0,JUNIN,50098.0
500098.0,SAN MARTIN,50098.0
500105.0,SAN RAFAEL,50105.0
500119.0,TUNUYAN,50119.0
500126.0,TUPUNGATO,50126.0
540007.0,APOSTOLES,54007.0
540014.0,AZARA,54007.0
540021.0,SAN JOSE,54007.0
540035.0,ARISTOBULO DEL VALLE,54014.0
540042.0,CAMPO GRANDE,54014.0
540049.0,DOS DE MAYO,54014.0
540063.0,CANDELARIA,54021.0
540070.0,CERRO CORA,54021.0
540077.0,LORETO,54021.0
540084.0,MARTIRES,54021.0
540091.0,PROFUNDIDAD,54021.0
540098.0,SANTA ANA,54021.0
540119.0,POSADAS,54028.0
540126.0,CONCEPCION DE LA SIERRA,54035.0
540133.0,SANTA MARIA,54035.0
540154.0,ELDORADO,54042.0
540140.0,COLONIA DELICIA,54042.0
540182.0,COMANDANTE A. GUACURARY,54049.0
540175.0,BERNARDO DE IRIGOYEN,54049.0
540189.0,SAN ANTONIO,54049.0
540210.0,PUERTO ESPERANZA,54063.0
540224.0,LIBERTAD,54063.0
540217.0,IGUAZU,54063.0
540231.0,COLONIA WANDA,54063.0
540238.0,ALMAFUERTE,54070.0
540245.0,ARROYO DEL MEDIO,54070.0
540259.0,CERRO AZUL,54070.0
540273.0,GOBERNADOR LOPEZ,54070.0
540280.0,LEANDRO N. ALEM,54070.0
540287.0,OLEGARIO V. ANDRADE,54070.0
540301.0,EL ALCAZAR,54077.0
540315.0,LEONI,54077.0
540329.0,RUIZ DE MONTOYA,54077.0
540336.0,CARAGUATAY,54084.0
540350.0,PUERTO PIRAY,54084.0
540392.0,LOS HELECHOS,54091.0
540357.0,CAMPO RAMON,54091.0
540364.0,CAMPO VIERA,54091.0
540399.0,OBERA,54091.0
540378.0,GRAL. ALVEAR,54091.0
540385.0,GUARANI,54091.0
540406.0,PANAMBI,54091.0
540413.0,SAN MARTIN,54091.0
540469.0,SANTO PIPO,54098.0
540420.0,COLONIA POLANA,54098.0
540434.0,GENERAL J. J. URQUIZA,54098.0
540455.0,JARDIN AMERICA,54098.0
540476.0,AMEGHINO,54105.0
540490.0,MOJON GRANDE,54105.0
540504.0,SAN PEDRO,54112.0
540511.0,ALBA POSSE,54119.0
540518.0,COLONIA AURORA,54119.0
540525.0,25 DE MAYO,54119.0
580007.0,ALUMINE,58007.0
580252.0,VILLA PEHUENIA,58007.0
580014.0,ANELO,58014.0
580021.0,SAN PATRICIO DEL CHANAR,58014.0
580077.0,SENILLOSA,58035.0
580091.0,VISTA ALEGRE,58035.0
580042.0,CENTENARIO,58035.0
580049.0,CUTRAL CO,58035.0
580084.0,VILLA EL CHOCON,58035.0
580056.0,NEUQUEN,58035.0
580063.0,PLAZA HUINCUL,58035.0
580098.0,CHOS MALAL,58042.0
580105.0,TRICAO MALAL,58042.0
585056.0,VILLA CURI LEUVU,58042.0
580112.0,JUNIN DE LOS ANDES,58049.0
580119.0,SAN MARTIN DE LOS ANDES,58056.0
580126.0,LONCOPUE,58063.0
580133.0,VILLA LA ANGOSTURA,58070.0
585070.0,VILLA TRAFUL,58070.0
580147.0,HUINGANCO,58077.0
580154.0,LAS OVEJAS,58077.0
580161.0,LOS MICHES,58077.0
585084.0,MANZANO AMARGO,58077.0
585091.0,VARVARCO - INVERNADA VIEJA,58077.0
580168.0,CAVIAHUE-COPAHUE,58084.0
580182.0,EL HUECU,58084.0
580196.0,BARRANCAS,58091.0
580203.0,BUTA RANQUIL,58091.0
585105.0,OCTAVIO PICO,58091.0
585112.0,EL SAUCE,58098.0
585119.0,PASO AGUERRE,58098.0
580224.0,BAJADA DEL AGRIO,58105.0
580231.0,LAS LAJAS,58105.0
585140.0,LOS CATUTOS,58112.0
580238.0,MARIANO MORENO,58112.0
585147.0,RAMON CASTRO,58112.0
580245.0,ZAPALA,58112.0
620007.0,GUARDIA MITRE,62007.0
625014.0,SAN JAVIER,62007.0
620028.0,CHOELE CHOEL,62014.0
620035.0,CORONEL BELISLE,62014.0
620042.0,DARWIN,62014.0
620049.0,LAMARQUE,62014.0
620056.0,LUIS BELTRAN,62014.0
620063.0,POMONA,62014.0
620077.0,SAN CARLOS DE BARILOCHE,62021.0
620070.0,EL BOLSON,62021.0
625028.0,EL MANSO,62021.0
625077.0,AGUADA GUZMAN,62035.0
625056.0,EL CUY,62035.0
620133.0,CIPOLLETTI,62035.0
625098.0,NAUPA HUEN,62035.0
620161.0,GRAL. ROCA,62035.0
620091.0,ALLEN,62042.0
620140.0,CONTRALMIRANTE CORDERO,62042.0
620161.0,GRAL. ROCA,62042.0
620154.0,GRAL. FDEZ. ORO,62042.0
620112.0,CERVANTES,62042.0
620168.0,INGENIERO HUERGO,62042.0
620175.0,MAINQUE,62042.0
620133.0,CIPOLLETTI,62042.0
620182.0,VILLA REGINA,62042.0
620105.0,CATRIEL,62042.0
620126.0,CINCO SALTOS,62042.0
625210.0,COMICO,62049.0
620189.0,MINISTRO RAMOS MEXIA,62049.0
625259.0,PRAHUANIYEU,62049.0
620196.0,SIERRA COLORADA,62049.0
625119.0,RINCON DE TRENETA,62049.0
620224.0,PILCANIYEU,62056.0
625238.0,MAMUEL CHOIQUE,62056.0
620203.0,NORQUINCO,62056.0
625266.0,RIO CHICO,62056.0
620210.0,RIO COLORADO,62063.0
420189.0,LA ADELA,62063.0
620217.0,COMALLO,62070.0
620273.0,DINA HUAPI,62070.0
625231.0,LAGUNA BLANCA,62070.0
620224.0,PILCANIYEU,62070.0
625140.0,PILQUINIYEU DEL LIMAY,62070.0
625042.0,VILLA LLANQUIN,62070.0
620231.0,SAN ANTONIO OESTE,62077.0
625168.0,AGUADA CECILIO,62084.0
625182.0,NAHUEL NIYEU,62084.0
625189.0,SIERRA PAILEMAN,62084.0
620245.0,VALCHETA,62084.0
625196.0,AGUADA DE GUERRA,62091.0
625217.0,CLEMENTE ONELLI,62091.0
625203.0,COLAN CONHUE,62091.0
625224.0,EL CAIN,62091.0
620252.0,ING. JACOBACCI,62091.0
620259.0,LOS MENUCOS,62091.0
620266.0,MAQUINCHAO,62091.0
660007.0,APOLINARIO SARAVIA,66007.0
660014.0,EL QUEBRACHAL,66007.0
660021.0,GENERAL PIZARRO,66007.0
660035.0,LAS LAJITAS,66007.0
660042.0,CACHI,66014.0
660070.0,SAN LORENZO,66028.0
660063.0,SALTA,66028.0
660077.0,CERRILLOS,66035.0
660084.0,LA MERCED,66035.0
660091.0,CHICOANA,66042.0
660098.0,EL CARRIL,66042.0
660105.0,CAMPO SANTO,66049.0
660112.0,EL BORDO,66049.0
660119.0,GENERAL GUEMES,66049.0
660126.0,AGUARAY,66056.0
660133.0,EMBARCACION,66056.0
660154.0,PROFESOR SALVADOR MAZZA,66056.0
660140.0,GENERAL BALLIVIAN,66056.0
660175.0,IRUYA,66070.0
660182.0,ISLA DE CANAS,66070.0
660189.0,LA CALDERA,66077.0
660196.0,VAQUEROS,66077.0
660210.0,EL TALA,66084.0
660217.0,LA CANDELARIA,66084.0
660224.0,LA POMA,66091.0
660238.0,LA VINA,66098.0
660168.0,GUACHIPAS,66098.0
386168.0,SUSQUES,66105.0
660252.0,TOLAR GRANDE,66105.0
660259.0,EL GALPON,66112.0
660280.0,RIO PIEDRAS,66112.0
660266.0,METAN,66112.0
660273.0,MOLINOS,66119.0
660287.0,SECLANTAS,66119.0
660301.0,HIPOLITO YRIGOYEN,66126.0
660308.0,PICHANAL,66126.0
660322.0,URUNDEL,66126.0
660343.0,SANTA VICTORIA ESTE,66133.0
660329.0,RIVADAVIA BANDA NORTE,66133.0
660336.0,RIVADAVIA BANDA SUR,66133.0
660357.0,ROSARIO DE LA FRONTERA,66140.0
660364.0,CAMPO QUIJANO,66147.0
660371.0,ROSARIO DE LERMA,66147.0
660378.0,ANGASTACO,66154.0
660392.0,SAN CARLOS,66154.0
660406.0,NAZARENO,66161.0
660399.0,LOS TOLDOS,66161.0
700014.0,ANGACO,70014.0
700021.0,CALINGASTA,70021.0
700028.0,SAN JUAN,70028.0
700042.0,CHIMBAS,70042.0
700049.0,IGLESIA,70049.0
700056.0,JACHAL,70056.0
700063.0,9 DE JULIO,70063.0
700070.0,POCITO,70070.0
700077.0,RAWSON,70077.0
700112.0,ULLUM,70112.0
700133.0,ZONDA,70133.0
740007.0,CANDELARIA,74007.0
746007.0,LEANDRO N. ALEM,74007.0
740021.0,QUINES,74007.0
740028.0,SAN FRANCISCO,74007.0
746021.0,NOGOLI,74014.0
746028.0,"V, DE LA QUEBRADA",74014.0
746042.0,EL TRAPICHE,74021.0
740038.0,ESTANCIA GRANDE,74021.0
746063.0,SALADILLO,74021.0
740049.0,CONCARAN,74028.0
746070.0,CORTADERAS,74028.0
740056.0,NASCHEL,74028.0
746084.0,RENCA,74028.0
740063.0,TILISARAO,74028.0
746098.0,VILLA DEL CARMEN,74028.0
740070.0,JUSTO DARACT,74035.0
746133.0,LA PUNILLA,74035.0
746112.0,SAN JOSE DEL MORRO,74035.0
740077.0,VILLA MERCEDES,74035.0
746147.0,ANCHORENA,74042.0
746161.0,BAGUAL,74042.0
749182.0,FORTUNA,74042.0
746189.0,NAVIA,74042.0
740091.0,UNION,74042.0
740105.0,MERLO,74049.0
746210.0,LAFINUR,74049.0
746217.0,LOS MOLLES,74049.0
740098.0,STA ROSA DEL CONLARA,74049.0
746238.0,ALTO PENCOSO,74056.0
746245.0,BALDE,74056.0
746252.0,BEAZLEY,74056.0
746280.0,ZANJITAS,74056.0
740108.0,DESAGUADERO,74056.0
740119.0,JUANA KOSLAY,74056.0
746266.0,P. DE LOS FUNES,74056.0
740133.0,SAN LUIS,74056.0
746287.0,LAS VERTIENTES,74063.0
746294.0,LAS AGUADAS,74063.0
746301.0,LAS CHACRAS,74063.0
740140.0,SAN MARTIN,74063.0
746322.0,"V, DE PRAGA",74063.0
820007.0,ARMSTRONG,82007.0
820014.0,LAS PAREJAS,82007.0
820021.0,LAS ROSAS,82007.0
822014.0,MONTES DE OCA,82007.0
822028.0,AREQUITO,82014.0
822035.0,ARTEAGA,82014.0
822042.0,BERABEVU,82014.0
822056.0,CHABAS,82014.0
822077.0,LOS MOLINOS,82014.0
822091.0,SAN JOSE DE LA ESQUINA,82014.0
822084.0,LOS QUIRQUINCHOS,82014.0
822098.0,SANFORD,82014.0
822147.0,COLONIA ALDAO,82021.0
822112.0,ANGELICA,82021.0
822126.0,AURELIA,82021.0
822133.0,BAUER Y SIGEL,82021.0
822140.0,BELLA ITALIA,82021.0
822189.0,COLONIA MARGARITA,82021.0
822196.0,COLONIA RAQUEL,82021.0
822217.0,ESMERALDA,82021.0
822224.0,ESTACION CLUCELLAS,82021.0
822336.0,SAGUIER,82021.0
822231.0,EUSEBIA Y CAROLINA,82021.0
820035.0,FRONTERA,82021.0
822259.0,GARIBALDI,82021.0
822273.0,HUMBERTO PRIMO,82021.0
822287.0,LEHMANN,82021.0
822308.0,PLAZA CLUCELLAS,82021.0
822315.0,PRESIDENTE ROCA,82021.0
822322.0,PUEBLO MARINI,82021.0
820042.0,RAFAELA,82021.0
822329.0,RAMONA,82021.0
822350.0,SAN VICENTE,82021.0
822357.0,SANTA CLARA DE SAGUIER,82021.0
820049.0,SUNCHALES,82021.0
822364.0,SUSANA,82021.0
822385.0,VILA,82021.0
822392.0,VILLA SAN JOSE,82021.0
822399.0,VIRGINIA,82021.0
822413.0,ALCORTA,82028.0
820056.0,VILLA CONSTITUCION,82028.0
822490.0,PAVON,82028.0
822427.0,CANADA RICA,82028.0
822434.0,CEPEDA,82028.0
822441.0,EMPALME VILLA CONSTITUCION,82028.0
820063.0,FIRMAT,82028.0
822448.0,GENERAL GELLY,82028.0
822455.0,GODOY,82028.0
822462.0,JUAN BERNABE MOLINA,82028.0
822504.0,PEYRANO,82028.0
822511.0,RUEDA,82028.0
