,operador_id,producto
896,326,CAï¿½A DE CASTILLA
897,328,VID
898,328,OLIVOS
899,329,VID
900,329,OLIVOS
901,330,AJO
902,330,ZAPALLO
903,331,UVAS
904,331,ACEITUNAS
905,332,INCULTO
906,332,ZAPALLO
907,332,ABONO VERDE
908,332,AJO
909,332,DESCANSO
910,332,CEBOLLA
911,332,PAPA
912,333,INCULTO
913,333,CIRUELA
914,333,ZAPALLO
915,333,OLIVO
916,333,TOMATE
917,334,VID
918,335,VID
919,336,HORTALIZAS
920,337,VID
921,338,UVAS
922,339,UVAS
923,340,UVAS
924,341,VID
925,342,DAMASCO
926,342,UVA DE MESA
927,342,INCULTO
928,343,VID
929,343,INCULTO
930,344,CENTENO
931,344,PASTIZAL NATURAL
932,345,VID
933,346,VID
934,347,VID
935,348,ACEITUNAS
936,349,UVAS
937,350,UVAS
938,351,CIRUELA
939,351,ACEITUNAS
940,351,FORESTALES
941,351,CAMPO NATURAL
942,352,VID
943,353,VID
944,354,VID
945,354,DAMASCO
946,355,VID
947,355,CAMPO NATURAL
948,356,ZAPALLO
949,356,DESCANSO
950,356,ZANAHORIA
951,357,UVAS
952,358,NOGAL
953,358,MONTE
954,358,INCULTO
955,359,VID
956,360,VID
957,361,CIRUELAS
958,361,ACEITUNAS
959,361,UVAS
960,362,VID
961,362,NUEZ
962,363,ACEITUNAS
963,363,UVAS
964,364,ACEITUNAS
965,364,CIRUELAS
966,364,DAMASCOS
967,364,NUECES
968,365,VID
969,366,VID
970,367,CIRUELA
971,367,INCULTO
972,367,DURAZNO
973,367,VID
974,367,OLIVO
975,367,CAMPO NATURAL
976,368,VID
977,368,INCULTO
978,368,CAMPO NATURAL
979,369,UVAS
980,370,UVAS PARA VINIFICAR
981,371,UVAS PARA VINIFICAR
982,372,UVAS PARA VINIFICAR
983,373,UVAS
984,374,VID
985,376,VID
986,376,OLIVOS
987,377,VID
988,377,NOGAL
989,377,INCULTO
990,378,VID
991,379,OLIVOS
992,379,DAMASCO
993,379,CIRUELA
994,380,VID
995,380,OLIVOS
996,381,INCULTO
997,381,OLIVO
998,381,VID
999,382,VID
1000,382,OLIVOS
1001,383,UVAS
1002,384,UVAS
1003,385,UVAS
1004,386,UVAS
1005,387,ABONO VERDE
1006,387,AJO
1007,388,UVAS
1008,388,AROMATICAS
1009,389,ESPARRAGO
1010,390,VID
1011,390,NOGAL
1012,390,INCULTO
1013,390,OLIVO
1014,390,ALFALFA
1015,391,VID
1016,392,CIRUELA
1017,392,INCULTO
1018,392,CIRUELA DESECADA
1019,393,AJO
1020,393,CEBOLLA
1021,393,CAMPO NATURAL
1022,393,INCULTO
1023,394,UVAS PARA VINIFICAR
1024,394,UVAS FRESCAS (MESA)
1025,395,VID
1026,395,ACEITUNAS
1027,395,INCULTO
1028,396,CIRUELAS
1029,396,UVAS
1030,396,ACEITUNAS
1031,397,VID
1032,397,INCULTO
1033,397,MEMBRILLO
1034,398,CEREZA
1035,399,ZAPALLO
1036,399,CHOCLO
1037,400,UVAS PARA VINIFICAR
1038,401,VID
1039,401,INCULTO
1040,402,UVAS
1041,403,UVAS
1042,404,UVAS
1043,405,VID
1044,406,VID
1045,407,VID
1046,408,OLIVO
1047,409,CIRUELA
1048,409,VID
1049,409,INCULTO
1050,409,CAMPO NATURAL
1051,410,VID
1052,411,VID
1053,412,VID
1054,412,OLIVOS
1055,413,VID
1056,414,VINO
1057,414,UVAS
1058,414,ACEITUNAS
1059,415,CAï¿½A DE AZUCAR
1060,416,CAï¿½A DE AZUCAR
1061,417,CAï¿½A DE AZUCAR
1062,418,CAï¿½A DE AZUCAR
1063,419,CAï¿½A DE AZUCAR
1064,420,CAï¿½A DE AZUCAR
1065,421,CAï¿½A DE AZUCAR
1066,422,CAï¿½A DE AZUCAR
1067,423,CAï¿½A DE AZUCAR
1068,424,CAï¿½A DE AZUCAR
1069,425,CAï¿½A DE AZUCAR
1070,426,LIMON
1071,426,MANDARINA
1072,426,NARANJA
1073,426,PONELO
1074,426,ANANA
1075,427,CAï¿½A DE AZUCAR
1076,428,YERBA MATE
1077,429,YERBA MATE
1078,430,CAï¿½A DE AZUCAR
1079,431,CAï¿½A DE AZUCAR
1080,432,CAï¿½A DE AZUCAR
1081,433,CAï¿½A DE AZUCAR
1082,434,CAï¿½A DE AZUCAR
1083,435,CAï¿½A DE AZUCAR
1084,436,CAï¿½A DE AZUCAR
1085,437,CAï¿½A DE AZUCAR
1086,438,CAï¿½A DE AZUCAR
1087,439,CAï¿½A DE AZUCAR
1088,440,CAï¿½A DE AZUCAR
1089,441,YERBA MATE
1090,442,CAï¿½A DE AZUCAR
1091,443,CAï¿½A DE AZUCAR
1092,444,YERBA MATE
1093,444,TE
1094,445,CAï¿½A DE AZUCAR
1095,446,CAï¿½A DE AZUCAR
1096,447,CAï¿½A DE AZUCAR
1097,448,CAï¿½A DE AZUCAR
1098,449,CAï¿½A DE AZUCAR
1099,450,CAï¿½A DE AZUCAR
1100,451,CAï¿½A DE AZUCAR
1101,452,CAï¿½A DE AZUCAR
1102,453,CAï¿½A DE AZUCAR
1103,454,CAï¿½A DE AZUCAR
1104,455,CAï¿½A DE AZUCAR
1105,456,CAï¿½A DE AZUCAR
1106,457,CAï¿½A DE AZUCAR
1107,458,CAï¿½A DE AZUCAR
1108,459,CAï¿½A DE AZUCAR
1109,460,CAï¿½A DE AZUCAR
1110,461,CAï¿½A DE AZUCAR
1111,462,CAï¿½A DE AZUCAR
1112,463,CAï¿½A DE AZUCAR
1113,464,CAï¿½A DE AZUCAR
1114,465,CAï¿½A DE AZUCAR
1115,466,CAï¿½A DE AZUCAR
1116,467,CAï¿½A DE AZUCAR
1117,468,CAï¿½A DE AZUCAR
1118,469,CAï¿½A DE AZUCAR
1119,470,YERBA MATE
1120,471,CAï¿½A DE AZUCAR
1121,472,CAï¿½A DE AZUCAR
1122,473,CAï¿½A DE AZUCAR
1123,474,CAï¿½A DE AZUCAR
1124,475,CAï¿½A DE AZUCAR
1125,476,CAï¿½A DE AZUCAR
1126,477,CAï¿½A DE AZUCAR
1127,478,CAï¿½A DE AZUCAR
1128,479,CAï¿½A DE AZUCAR
1129,480,CAï¿½A DE AZUCAR
1130,481,CAï¿½A DE AZUCAR
1131,482,CAï¿½A DE AZUCAR
1132,483,YERBA MATE
1133,484,CAï¿½A DE AZUCAR
1134,485,CAï¿½A DE AZUCAR
1135,486,CAï¿½A DE AZUCAR
1136,487,CAï¿½A DE AZUCAR
1137,488,CAï¿½A DE AZUCAR
1138,489,CAï¿½A DE AZUCAR
1139,490,CAï¿½A DE AZUCAR
1140,491,CAï¿½A DE AZUCAR
1141,492,CAï¿½A DE AZUCAR
1142,493,CAï¿½A DE AZUCAR
1143,494,CAï¿½A DE AZUCAR
1144,495,CAï¿½A DE AZUCAR
1145,496,CAï¿½A DE AZUCAR
1146,497,CAï¿½A DE AZUCAR
1147,498,YERBA MATE
1148,499,CAï¿½A DE AZUCAR
1149,500,CAï¿½A DE AZUCAR
1150,501,CAï¿½A DE AZUCAR
1151,502,CAï¿½A DE AZUCAR
1152,503,CAï¿½A DE AZUCAR
1153,504,YERBA MATE
1154,505,TE
1155,505,YERBA MATE
1156,506,CAï¿½A DE AZUCAR
1157,507,CAï¿½A DE AZUCAR
1158,508,SIN PROD.
1159,509,TE
1160,510,CAï¿½A DE AZUCAR
1161,511,YERBA MATE
1162,512,CAï¿½A DE AZUCAR
1163,513,CAï¿½A DE AZUCAR
1164,514,CAï¿½A DE AZUCAR
1165,515,CAï¿½A DE AZUCAR
1166,516,YERBA
1167,516,CAï¿½A DE AZUCAR
1168,516,MANDIOCA
1169,516,AROMATICAS
1170,516,MEDICINALES
1171,517,CAï¿½A DE AZUCAR
1172,518,CAï¿½A DE AZUCAR
1173,519,CAï¿½A DE AZUCAR
1174,520,YERBA
1175,520,TE
1176,520,POMELO
1177,520,QUINOTO
1178,520,MANDARINA
1179,520,NARANJA.
1180,521,CAï¿½A DE AZUCAR
1181,522,CAï¿½A DE AZUCAR
1182,523,TE
1183,523,YERBA MATE
1184,524,CAï¿½A DE AZUCAR
1185,525,CAï¿½A DE AZUCAR
1186,526,CAï¿½A DE AZUCAR
1187,527,CAï¿½A DE AZUCAR
1188,528,CAï¿½A DE AZUCAR
1189,529,CAï¿½A DE AZUCAR
1190,530,CAï¿½A DE AZUCAR
1191,531,CAï¿½A DE AZUCAR
1192,532,CAï¿½A DE AZUCAR
1193,533,CAï¿½A DE AZUCAR
1194,534,CAï¿½A DE AZUCAR
1195,535,CAï¿½A DE AZUCAR
1196,536,CAï¿½A DE AZUCAR
1197,537,CAï¿½A DE AZUCAR
1198,538,CAï¿½A DE AZUCAR
1199,539,CAï¿½A DE AZUCAR
1200,540,MONTE
1201,540,YERBA MATE
1202,540,CAPUERA
1203,540,TE
1204,541,YERBA MATE
1205,542,CAï¿½A DE AZUCAR
1206,543,CAï¿½A DE AZUCAR
1207,544,CAï¿½A DE AZUCAR
1208,545,CAï¿½A DE AZUCAR
1209,546,CAï¿½A DE AZUCAR
1210,547,CAï¿½A DE AZUCAR
1211,548,CAï¿½A DE AZUCAR
1212,549,CAï¿½A DE AZUCAR
1213,550,CAï¿½A DE AZUCAR
1214,551,CAï¿½A DE AZUCAR
1215,552,YERBA MATE
1216,553,CAï¿½A DE AZUCAR
1217,554,CAï¿½A DE AZUCAR
1218,555,CAï¿½A DE AZUCAR
1219,556,CAï¿½A DE AZUCAR
1220,557,CAï¿½A DE AZUCAR
1221,558,CAï¿½A DE AZUCAR
1222,559,CAï¿½A DE AZUCAR
1223,560,CAï¿½A DE AZUCAR
1224,562,CAï¿½A DE AZUCAR
1225,563,CAï¿½A DE AZUCAR
1226,564,CAï¿½A DE AZUCAR
1227,565,CAï¿½A DE AZUCAR
1228,566,YERBA MATE
1229,567,CAï¿½A DE AZUCAR
1230,568,CAï¿½A DE AZUCAR
1231,569,CAï¿½A DE AZUCAR
1232,570,CAï¿½A DE AZUCAR
1233,571,CAï¿½A DE AZUCAR
1234,572,CAï¿½A DE AZUCAR
1235,573,CAï¿½A DE AZUCAR
1236,574,CAï¿½A DE AZUCAR
1237,575,POROTO SABLE
1238,575,STEVIA
1239,575,YERBA MATE
1240,576,CAï¿½A DE AZUCAR
1241,577,CAï¿½A DE AZUCAR
1242,578,CAï¿½A DE AZUCAR
1243,579,CAï¿½A DE AZUCAR
1244,580,CAï¿½A DE AZUCAR
1245,581,CAï¿½A DE AZUCAR
1246,582,CAï¿½A DE AZUCAR
1247,583,CAï¿½A DE AZUCAR
1248,585,CAï¿½A DE AZUCAR
1249,586,CAï¿½A DE AZUCAR
1250,587,CAï¿½A DE AZUCAR
1251,588,CAï¿½A DE AZUCAR
1252,589,CAï¿½A DE AZUCAR
1253,590,CAï¿½A DE AZUCAR
1254,591,CAï¿½A DE AZUCAR
1255,592,YERBA MATE
1256,592,STEVIA
1257,592,ANANA
1258,592,MANDARINA
1259,593,CAï¿½A DE AZUCAR
1260,594,CAï¿½A DE AZUCAR
1261,595,CAï¿½A DE AZUCAR
1262,596,VAQUILLONAS
1263,596,TERNEROS
1264,596,TOROS
1265,596,VACAS
1266,597,CAï¿½A DE AZUCAR
1267,598,MANZANA
1268,598,PERA
1269,599,CIRUELA
1270,599,DURAZNO
1271,600,MANZANA
1272,600,PERA
1273,601,MANZANA
1274,601,PERA
1275,602,MANZANA
1276,602,VIVERO
1277,603,PERA
1278,603,MANZANA
1279,603,CIRUELA
1280,604,MANZANA
1281,604,PERA
1282,604,CIRUELA
1283,605,MANZANA
1284,605,PERA
1285,605,CIRUELA
1286,606,MANZANAS
1287,606,PERAS
1288,607,MANZANA
1289,607,PERA
1290,608,MANZANA
1291,610,MANZANA
1292,610,PERA
1293,611,MANZANA
1294,611,PERA
1295,612,MANZANA
1296,612,PERA
1297,613,MANZANA
1298,614,MANZANA
1299,614,PERA
1300,615,MANZANA
1301,615,PERA
1302,616,PERA
1303,617,MANZANA
1304,617,PERA
1305,618,MANZANA
1306,618,PERA
1307,619,PERA
1308,620,MANZANA
1309,620,PERA
1310,621,MANZANA
1311,621,PERA
1312,622,MANZANA
1313,622,PERA
1314,622,CEREZA
1315,622,VIVERO
1316,623,MANZANA
1317,623,PERA
1318,624,MANZANA
1319,624,PERA
1320,625,PERA
1321,626,MANZANA
1322,626,PERA
1323,627,MANZANA
1324,627,PERA
1325,628,MANZANA
1326,628,PERA
1327,628,CEREZA
1328,628,DURAZNO
1329,628,DAMASCO
1330,629,MANZANA
1331,629,PERA
1332,629,CIRUELA
1333,630,MANZANA
1334,631,PERA
1335,632,MANZANA
1336,632,PERA
1337,633,PERA
1338,634,MANZANA
1339,634,PERA
1340,635,MANZANA
1341,635,PERA
1342,636,MANZANA
1343,636,PERA
1344,637,PERA
1345,637,MANZANA
1346,637,CIRUELA
1347,638,MANZANA
1348,638,PERA
1349,639,PERA
1350,639,CIRUELA
1351,640,CEREZA
1352,641,PERA
1353,641,MANZANA
1354,642,PERA
1355,642,MANZANA
1356,643,PERA
1357,643,MANZANA
1358,644,CERELAES
1359,644,OELAGINOSAS
1360,644,MEGAFARDOS DE ALFALFA.
1361,645,PERA
1362,645,MANZANA
1363,646,PERA
1364,646,MANZANA
1365,646,PELON
1366,646,DURAZNO
1367,647,PERA
1368,647,MANZANA
1369,648,MANZANA
1370,649,MANZANA
1371,649,PERA
1372,650,MANZANAS
1373,651,MANZANAS
1374,651,PERAS
1375,652,VID
1376,653,VID
1377,654,VID
1378,655,VID
1379,656,VID
1380,657,MANZANA
1381,657,PERA
1382,658,VACAS
1383,658,VAQUILLONAS
1384,658,TOROS
1385,659,PERA
1386,660,MANZANA
1387,660,PERA
1388,661,GANADERIA BOVINA
1389,661,GANADERIA OVINA (CARNE
1390,661,LANA)
1391,662,MANZANAS
1392,662,PERAS
1393,663,MANZANAS
1394,663,PERAS
1395,664,MANZANAS
1396,664,PERAS
1397,665,MANZANAS
1398,665,PERAS
1399,666,MANZANAS
1400,666,PERAS
1401,667,MANZANAS
1402,667,PERAS
1403,668,MANZANAS
1404,668,PERAS
1405,669,MANZANA
1406,669,PERA
1407,670,MANZANA
1408,670,PERA
1409,670,CIRUELA
1410,670,PELON
1411,671,PERA
1412,671,MANZANA
1413,672,PERA
1414,672,MANZANA
1415,672,VID
1416,673,MANZANAS
1417,673,PERAS
1418,674,PERA
1419,675,PERA
1420,676,MANZANA
1421,676,PERA
1422,677,PERAS
1423,677,MANZANAS
1424,680,PERAS
1425,680,MANZANAS
1426,681,PERAS
1427,681,MANZANAS
1428,682,PERAS
1429,682,MANZANAS
1430,683,PERAS
1431,683,MANZANAS
1432,684,PERA
1433,684,MANZANA
1434,684,DURAZNO
1435,685,PERA
1436,686,MANZANA
1437,686,PERA
1438,687,MANZANA
1439,687,PERA
1440,688,MANZANAS
1441,688,PERAS
1442,689,PERA
1443,689,MANZANA
1444,689,INCULTO
1445,690,PERA
1446,690,MANZANA
1447,691,PERA
1448,691,MANZANA
1449,692,MANZANA
1450,692,PERA
1451,693,FRAMBUESA
1452,693,DESCANSO
1453,693,ARANDANO
1454,693,ZARZAMORA
1455,693,MONTE
1456,693,INCULTO
1457,693,CEREZA
1458,693,CORINTO
1459,693,CASSIS
1460,693,GROSELLA
1461,693,MEMBRILLO
1462,694,MANZANA
1463,694,PERA
1464,695,MANZANA
1465,695,PERA
1466,696,MANZANA
1467,696,PERA
1468,697,PERAS
1469,697,MANZANAS.
1470,698,MANZANA
1471,699,PERA
1472,700,MANZANA
1473,700,PERA
1474,701,BORREGAS
1475,701,OVEJAS
1476,701,BORREGOS
1477,701,CARNEROS
1478,701,CAPONES
1479,702,MANZANA
1480,702,PERA
1481,702,NOGAL
1482,703,MANZANAS
1483,703,PERAS
1484,704,MANZANA
1485,704,PERA
1486,704,CIRUELA
1487,705,MANZANA
1488,705,PERA
1489,706,MANZANA
1490,706,PERA
1491,707,MANZANA
1492,707,PERA
1493,708,MANZANA
1494,708,PERA
1495,709,PERAS
1496,710,MANZANAS
1497,710,PERAS
1498,711,MANZANA
1499,711,PERA
1500,712,PERA
1501,713,MANZANA
1502,713,PERA
1503,715,MANZANA
1504,715,PERA
1505,716,MANZANA
1506,716,PERA
1507,717,MANZANA
1508,717,PERA
1509,718,MANZANA
1510,718,PERA
1511,719,MANZANA
1512,719,PERA
1513,720,MANZANAS
1514,721,MANZANAS
1515,721,PERAS
1516,722,MANZANA
1517,722,PERA
1518,723,MANZANA
1519,723,PERA
1520,724,MANZANA
1521,724,PERA
1522,725,MANZANAS
1523,725,PERAS
1524,726,PERAS
1525,726,MANZANAS
1526,727,MANZANA
1527,727,PERA
1528,728,MANZANA
1529,728,PERA
1530,729,MANZANA
1531,729,PERA
1532,730,MANZANA
1533,730,PERA
1534,733,MANZANA
1535,733,PERA
1536,734,MANZANAS
1537,734,PERAS
1538,735,MANZANAS
1539,735,PERAS
1540,736,PERA
1541,736,MANZANA
1542,736,CEREZA
1543,737,MANZANA
1544,737,PERA
1545,738,MANZANA
1546,738,PERA
1547,739,MANZANA
1548,739,PERA
1549,740,MANZANA
1550,740,PERA
1551,741,MANZANAS
1552,741,PERAS
1553,742,MANZANAS
1554,742,PERAS
1555,743,MANZANA
1556,743,PERA
1557,744,UVAS
1558,745,MANZANZA
1559,745,PERA
1560,745,DURAZNO
1561,745,CIRUELA
1562,746,MANZANA
1563,746,PERA
1564,747,MANZANA
1565,747,PERA
1566,748,MANZANA
1567,748,PERA
1568,749,MANZANA
1569,749,PERA
1570,750,CHIA (SALVIA HISPANICA L)
1571,750,SOJA
1572,750,POROTO
1573,751,CEREALES
1574,751,OLEAGINOSAS
1575,751,LEGUMINOSAS
1576,752,AROMATICAS
1577,752,PASTOS NATURALES E IMPLANTADOS
1578,753,SESAMO
1579,753,CHIA (SALVIA HISPANICA L)
1580,754,VID
1581,755,CHIA (SALVIA HISPANICA L)
1582,755,MAIZ PISINGALLO
1583,755,CAMPO NATURAL
1584,757,CHIA (SALVIA HISPANICA L.)
1585,758,DESCANSO
1586,760,SESAMO
1587,760,CHIA
1588,762,BOVINOS
1589,762,NUECES
1590,765,CAMPO INCULTO
1591,766,INCULTO
1592,767,CHIA (SALVIA HISPANICA L.)
1593,768,CHIA (SALVIA HISPANICA L)
1594,769,CHIA (SALVIA HISPANICA L)
1595,769,POROTO
1596,769,CAPUERA
1597,770,ALFALFA
1598,771,VID
1599,774,VID
1600,775,CHIA
1601,776,CHIA
1602,777,UVAS
1603,777,QUINOA
1604,779,ESPARRAGO
1605,779,ZAPALLO ANCO
1606,779,ALAMO
1607,780,VID
1608,781,VID
1609,782,UVA DE MESA
1610,782,INCULTO
1611,782,PASAS DE UVA
1612,783,UVA
1613,783,INCULTO
1614,783,PASAS DE UVA
1615,783,CAMPO NATURAL
1616,784,VID
1617,785,MOSTAZA
1618,785,MEMBRILLO
1619,785,ZAPALLO
1620,785,MENTA
1621,785,SALVIA
1622,785,MELISA
1623,785,AJENJO
1624,785,CIBOULETTE
1625,785,CEDRON
1626,785,ROMERO
1627,785,AZAFRAN
1628,785,AJI
1629,785,OREGANO
1630,785,LAVANDA
1631,785,NOGAL
1632,785,MATICO
1633,785,ESTRAGON
1634,785,TOMATE
1635,785,ALFALFA
1636,785,MONTE
1637,785,INCULTO
1638,786,VID
1639,786,OLIVOS
1640,787,OLIVOS
1641,788,VID
1642,789,VID
1643,789,MELON
1644,790,AJO
1645,791,UVA
1646,791,VID
1647,791,ACEITUNAS
1648,791,MANZANA
1649,791,PERA
1650,791,ALMENDRAS
1651,791,NUEZ
1652,791,CIRUELA
1653,791,DURAZNO
1654,791,DAMASCO
1655,791,HIGOS
1656,791,POMELO
1657,791,LIMON
1658,791,MANDARINA
1659,791,NARANJA
1660,791,LIMA
1661,791,ACELGA
1662,791,INCULTO
1663,791,MEMBRILLO
1664,791,CEREZA
1665,791,AVELLANAS
1666,791,BROCOLI
1667,791,ESPINACA
1668,791,LECHUGA
1669,791,REMOLACHA
1670,791,MONTE
1671,792,VID
1672,793,ZAPALLO
1673,793,ESPARRAGOS
1674,794,ESPARRAGOS
1675,795,ESPARRAGOS
1676,795,BROCOLI
1677,795,REPOLLO
1678,796,ESPARRAGOS
1679,796,BROCOLI
1680,796,REPOLLO
1681,797,ESPARRAGOS
1682,797,ALCAUCIL
1683,798,ESPARRAGOS
1684,798,INCULTO
1685,799,VID
1686,799,DURAZNO
1687,799,TOMATE PERITA
1688,800,VID
1689,801,VID
1690,802,VID
