,operador_id,producto
1691,802,PASAS DE UVA
1692,802,PISTACHO
1693,802,OLIVO
1694,802,CAMPO NATURAL
1695,803,VID
1696,804,PASTURA NATURAL
1697,805,VACAS
1698,805,TERNERAS
1699,805,TERNEROS
1700,805,TOROS
1701,805,VAQUILLONAS
1702,806,OREGANO
1703,806,TOMILLO
1704,806,ROMERO
1705,806,LAVANDA
1706,806,MENTA
1707,806,MAIZ
1708,806,ZAPALLO ANCO
1709,808,ZAPALLO
1710,808,FRAMBUESA
1711,808,MONTE
1712,808,AJO
1713,808,CEBOLLA
1714,808,INCULTO
1715,809,SIN PROD.
1716,810,LANA SUCIA
1717,810,OVEJAS
1718,810,BORREGOS
1719,810,BORREGAS
1720,810,CAPONES
1721,810,CARNEROS
1722,811,GANADERIA BOVINA
1723,811,GANADERIA OVINA (CARNE
1724,811,LANA)
1725,812,LANA SUCIA
1726,812,OVEJAS
1727,812,CORDEROS
1728,812,BORREGAS
1729,812,CARNEROS
1730,813,OVEJAS
1731,813,CAPONES
1732,813,BORREGOS
1733,813,CARNEROS
1734,815,TRUCHA ARCO IRIS
1735,816,VAQUILLONAS
1736,816,VACAS
1737,816,TERNEROS
1738,817,OVEJAS
1739,817,BORREGAS
1740,817,BORREGOS
1741,817,CAPONES
1742,817,CARNEROS
1743,818,LANA SUCIA
1744,818,OVEJAS
1745,818,CARNEROS
1746,818,BORREGOS
1747,818,BORREGAS
1748,818,CAPONES
1749,821,TRIGO
1750,821,SORGO
1751,822,HIGOS
1752,822,GRANADAS
1753,822,PALTAS
1754,823,MIEL
1755,824,TRIGO
1756,824,SOJA
1757,826,PASTOS NATURALES
1758,827,FRUTICULTURA
1759,827,HORTICULTURA
1760,827,AROMATICAS
1761,827,MEDICINALES; DULCES
1762,828,MIEL
1763,828,SUBPRODUCTOS DE LA COLMENA
1764,829,MIEL
1765,830,MIEL + EXTRACCION
1766,830,FRACCIONAMIENTO DE MIEL
1767,831,MIEL
1768,833,HORTALIZAS DE HOJA
1769,833,RAIZ
1770,833,FRUTO
1771,833,CONGELADO DE FRUTILLAS
1772,834,CEREALES
1773,834,OLEAGINOSAS
1774,834,LEGUMINOSAS
1775,835,MIEL
1776,835,SUBPRODUCTOS DE LA COLMENA
1777,836,MIEL
1778,836,SUBPRODUCTOS DE LA COLMENA
1779,837,MIEL
1780,837,SUBPRODUCTOS DE LA COLMENA
1781,838,HORTALIZAS DE HOJAS
1782,838,FRUTOS
1783,838,AROMATICAS
1784,839,MIEL
1785,839,SUBPRODUCTOS DE LA COLMENA
1786,840,CHIA
1787,841,MIEL
1788,841,SUBPRODUCTOS DE LA COLMENA
1789,842,ARANDANO
1790,843,INCULTO
1791,843,ARANDANO
1792,844,ARANDANO
1793,844,FRUTILLA
1794,845,ARANDANO
1795,845,INCULTO
1796,845,FRAMBUESA
1797,846,ARANDANO
1798,846,MORA
1799,847,ARANDANO
1800,847,INCULTO
1801,849,ARANDANO
1802,849,INCULTO
1803,849,MONTE
1804,850,CHIA (SALVIA HISPANICA L)
1805,850,POROTO NEGRO
1806,850,GARBANZO
1807,851,LIMON
1808,852,ARANDANO
1809,852,INCULTO
1810,853,INCULTO
1811,853,ARANDANO
1812,854,ARANDANO
1813,854,FRUTILLA
1814,854,INCULTO
1815,855,CHIA (SALVIA HISPANICA L.)
1816,856,LIMON
1817,857,ARANDANO
1818,857,INCULTO
1819,857,PASTIZAL NATURAL
1820,858,PALTA
1821,858,LIMON
1822,858,NARANJA
1823,858,MANDARINA
1824,858,INCULTO
1825,859,CHIA
1826,860,ARANDANO
1827,860,INCULTO
1828,861,VACAS
1829,861,TOROS
1830,861,VAQUILLONAS
1831,861,TERNERAS
1832,861,NOVILLOS
1833,862,VACAS
1834,862,TOROS
1835,862,TERNEROS
1836,862,VAQUILLONAS
1837,864,MIEL
1838,865,MIEL
1839,866,CHIA (SALVIA HISPANICA L)
1840,867,NUEZ PECAN
1841,868,ACEITE DE GIRASOL
1842,868,ACEITE DE COLZA
1843,868,EXPELLER DE GIRASOL
1844,868,EXPELLER DE COLZA
1845,868,HARINA DE COLZA
1846,869,SOJA
1847,869,GIRASOL
1848,869,HARINA SOJA
1849,869,HARINA GIRASOL
1850,869,ACEITE DE SOJA
1851,869,ACEITE DE GIRASOL
1852,869,COLZA
1853,869,HARINA DE COLZA
1854,869,ACEITE DE COLZA
1855,869,GARBANZO
1856,871,CEREALES
1857,871,OLEAGINOSAS
1858,872,FRUTAS
1859,872,FRUTAS IQF
1860,874,YERBA MATE
1861,876,ACEITE DE GIRASOL
1862,876,HARINA DE TRIGO
1863,877,YERBA MATE
1864,877,TE
1865,878,MIEL
1866,878,CERA
1867,879,TRIGO
1868,880,KIWIS
1869,886,CHUFA
1870,887,SOJA
1871,887,MAIZ
1872,887,MAIZ PISINGALLO
1873,887,GIRASOL
1874,887,TRIGO
1875,887,SORGO
1876,887,ARVEJA
1877,887,CEBADA
1878,887,LINO
1879,890,GALLETA DE ARROZ
1880,890,REBOZADOR DE ARROZ
1881,890,HARINA DE ARROZ
1882,890,ARROZ
1883,890,MAIZ
1884,890,LINO
1885,890,GIRASOL
1886,891,SORGO
1887,891,LINO
1888,891,SOJA
1889,891,MAIZ
1890,891,MAIZ PISINGALLO
1891,891,GIRASOL
1892,891,COLZA CANOLA
1893,891,ACEITE DE SOJA
1894,891,ACEITE DE GIRASOL
1895,891,EXPELLER DE GIRASOL
1896,891,ACEITE DE COLZA CANOLA
1897,891,EXPELLER DE COLZA CANOLA
1898,891,ACEITE DE CARTAMO
1899,891,EXPELLER DE CARTAMO
1900,892,MIEL
1901,892,CERA
1902,894,MIEL
1903,894,SUBPRODUCTOS DE LA COLMENA.
1904,896,CHIA (SALVIA HISPANICA L.)
1905,896,SESAMO
1906,897,KIWIS
1907,898,MAIZ
1908,898,GIRASOL
1909,898,SOJA
1910,898,CANOLA
1911,899,GIRASOL
1912,899,SOJA
1913,899,MAIZ
1914,899,CANOLA
1915,900,TOFU
1916,901,MIEL.
1917,903,AVENA ARROLLADA
1918,904,GIRASOL
1919,904,SOJA
1920,904,MAIZ
1921,904,MAIZ PISINGALLO
1922,904,CANOLA
1923,905,MAIZ
1924,905,MAIZ PISINGALLO
1925,905,SOJA
1926,905,GIRASOL
1927,905,CANOLA
1928,905,TRIGO
1929,905,CEBADA
1930,906,ACEITE DE SOJA
1931,906,ACEITE DE GIRASOL
1932,906,ACEITES DE COLZA
1933,906,HARINA DE SOJA
1934,906, EXPELLER DE GIRASOL
1935,906,EXPELLER DE CANOLA
1936,907,HARINA DE MAIZ
1937,907,HOMINY GRITS
1938,907,MAIZ PISINGALLO
1939,907,SEMOLA DE MAIZ
1940,907,SEMITA DE MAIZ
1941,907,HARINA ZOOTECNICA
1942,908,GIRASOL ALTO OLEICO
1943,908,SOJA
1944,908,MAIZ
1945,908,GIRASOL
1946,908,CANOLA
1947,908,GARBANZO
1948,909,SEMILLAS
1949,909,HARINAS
1950,909,ACEITES
1951,911,MIEL
1952,913,ACEITE DE GIRASOL ALTO OLEICO
1953,914,VINO
1954,915,ACEITE DE OLIVA
1955,916,ACEITE DE OLIVA
1956,917,ACEITE ESENCIAL DE GERANIO
1957,917,ACEITE ESENCIAL DE OREGANO
1958,917,ACEITE ESENCIAL DE LEMONGRASS
1959,918,ACEITE DE OLIVA
1960,919,MANI.
1961,920,MANI.
1962,921,ESPARRAGOS
1963,922,MANI.
1964,923,MANI
1965,923,MANI CONFITERIA
1966,923,MANI FRITO SALADO
1967,923,MANI TOSTADO
1968,923,PASTA DE MANI
1969,923,HARINA DE MANI
1970,923,ACEITE DE MANI
1971,924,ACEITUNAS
1972,924,ACEITE DE OLIVA
1973,925,SOJA
1974,925,MANI
1975,925,ACEITE DE SOJA
1976,925,ACEITE DE MANI
1977,925,EXPELLER DE SOJA
1978,925,HARINA DE MANI
1979,926,MANI
1980,926,SOJA.
1981,927,MIEL
1982,927,CERA
1983,929,ARROZ
1984,930,ARROZ
1985,931,MIEL
1986,931,CERA
1987,932,ROSA MOSQUETA
1988,932,CASCARILLA DE ROSA MOSQUETA
1989,932,ACEITE DE ROSA MOSQUETA
1990,933,CONFITURAS
1991,933,FRUTAS AL NATURAL (FRAMBUESAS
1992,933,FRUTILLAS
1993,933,CASSIS
1994,933,SAUCO
1995,933,CEREZAS
1996,933,ROSA MOSQUETA
1997,933,MORA
1998,933,ARANDANOS
1999,933,FRUTOS DEL BOSQUE)
2000,934,BLOUSSE (PUNCHAS)
2001,934,LANA PEINADA
2002,934,LANA LAVADA
2003,935,ACEITE DE PARAMELA
2004,936,LANA SUCIA
2005,936,LANA LAVADA
2006,936,TOPS DE LANA
2007,937,TOPS DE LANA
2008,937,LANA LAVADA
2009,938,ELAB ACEITE ROSA MOSQUETA
2010,939,ELAB ACEITE ROSA MOSQUETA
2011,940,ALGAS MARINAS
2012,940,EXTRACTO DE ALGAS LIOFILIZADO
2013,941,EXTRACTO DE ALGAS LIOFILIZADO
2014,942,LANA SUCIA
2015,943,MIEL + EXTRACCION DE MIEL
2016,943,ESTAMPADO DE CERA
2017,944,MIEL
2018,945,ARROZ.
2019,946,CHIA
2020,946,TRIGO
2021,946,LINO
2022,946,ARROZ
2023,946,SORGO
2024,947,SORGO
2025,947,GIRASOL
2026,947,MIJO
2027,947,LINO
2028,947,ARROZ
2029,947,TRIGO
2030,947,HARINA
2031,947,SEMOLA DE ARROZ
2032,948,ARROZ
2033,949,MANDARINA
2034,949,LIMON
2035,949,NARANJA
2036,949,DURAZNO
2037,949,CIRUELA
2038,949,AJO
2039,949,POMELO
2040,949,SANDIA
2041,949,ZAPALLO
2042,950,ACEITE ESENCIAL DE LIMON
2043,950,JUGO CONCENTRADO DE LIMON
2044,950,PULPA CONGELADA DE LIMON
2045,950,ACEITE DE MANDARINA
2046,950,JUGO CONCENTRADO DE MANDARINA
2047,950,ACEITE ESENCIAL DE POMELO
2048,950,ACEITE ESENCIAL DE NARANJA
2049,950,JUGO CONCENTRADO DE NARANJA
2050,950,PULPA CONGELADA DE NARANJA
2051,950,JUGO CONCENTRADO CONGELADO DE POMELO
2052,950,PULPA CONGELADA DE POMELO
2053,950,PULPA CONCENTRADA DE MANDARINA
2054,951,AZUCAR DE CAï¿½A
2055,952,AZUCAR DE CAï¿½A
2056,953,SEMILLA DE JOJOBA
2057,953,ACEITE DE JOJOBA
2058,954,ACEITE DE OLIVA
2059,955,VINO
2060,955,ACEITE DE OLIVA
2061,956,UVA PASA
2062,957,ACEITE DE JOJOBA
2063,957,ACEITE DE CHIA
2064,958,ACEITE DE OLIVA
2065,958,ACEITE DE OLIVA SABORIZADO
2066,959,PASAS DE UVA
2067,960,UVA PASA
2068,961,OLIVA
2069,962,VINO
2070,963,AJO
2071,963,ZAPALLO
2072,964,VINO
2073,965,VINO
2074,966,ZAPALLO
2075,966,AJO
2076,967,VINO
2077,968,VINO - PINOT GRIS
2078,968,MALBEC 2015
2079,969,VINO
2080,970,VINO
2081,971,VINO
2082,972,VINO
2083,974,AJO
2084,975,VINO
2085,976,CIRUELAS SECAS
2086,977,VINO
2087,979,VINO
2088,980,VINO
2089,981,VINO
2090,982,VINO
2091,983,VINO
2092,984,VINO
2093,985,VINO
2094,986,VINO
2095,987,VINO
2096,988,VINO
2097,989,VINO
2098,990,VINO
2099,991,JUGO DE UVA
2100,992,VINOS
2101,992,ESPUMANTES
2102,993,ACEITUNAS
2103,993,CIRUELAS
2104,993,DAMASCOS
2105,993,NUECES
2106,994,VINO
2107,995,VINO
2108,997,VINO
2109,998,VINO
2110,999,VINO
2111,999,MOSTO
2112,1000,VINO
2113,1001,VINO
2114,1004,VINO
2115,1004,JUGO DE UVA
2116,1005,CIRUELA DESECADA
2117,1007,ESPARRAGOS
2118,1008,VINO
2119,1009,VINO
2120,1010,AJO
2121,1011,CIRUELA DESECADA
2122,1012,VINO
2123,1013,CIRUELAS DESECADAS
2124,1014,VINO
2125,1015,ACEITE DE OLIVA
2126,1016,VINO
2127,1017,JUGO DE UVA CONCENTRADO BLANCO
2128,1018,VINO
2129,1019,VINO
2130,1019,UVAS
2131,1019,ACEITUNAS
2132,1020,YERBA MATE
2133,1021,YERBA MATE
2134,1021,TE
2135,1022,YERBA MATE
2136,1023,YERBA MATE CANCHADA
2137,1023,MOLIDA ENVASADA
2138,1024,MATE COCIDO
2139,1024,YERBA MATE
2140,1024,TE
2141,1025,AZUCAR DE CAï¿½A
2142,1026,YERBA MATE
2143,1027,YERBA MATE
2144,1028,TE
2145,1028,TE SABORIZADO
2146,1028,YERBA MATE
2147,1029,YERBA MATE
2148,1030,YERBA MATE
2149,1031,TE
2150,1034,CEREZAS
2151,1035,PERA
2152,1035,MANZANA
2153,1036,PERA
2154,1036,MANZANA
2155,1037,PERA
2156,1037,MANZANA
2157,1038,JUGO CONCENTRADO DE MANZANA
2158,1038,PERA
2159,1038,AROMAS DE PERA
2160,1038,MANZANA
2161,1038,JUGO CONCENTRADO TURBIO DE PERA
2162,1038,MANZANA
2163,1038,PASTA DE PERA
2164,1038,MANZANA
2165,1039,AROMAS DE  MANZANA
2166,1039,AROMAS DE PERA
2167,1039,JUGO CONCENTRADO DE MANZANA
2168,1039,JUGO CONCENTRADO DE PERA
2169,1040,PERA
2170,1040,MANZANA
2171,1040,CIRUELA
2172,1040,DURAZNO
2173,1041,PERA
2174,1041,CEREZA
2175,1041,ZAPALLO
2176,1041,MANZANA
2177,1041,DURAZNO
2178,1041,CIRUELA
2179,1042,PERA
2180,1042,MANZANA
2181,1043,CEREZA
2182,1044,PERA
2183,1044,MANZANA
2184,1044,CIRUELA
2185,1045,MANZANAS
2186,1045,PERAS
2187,1046,MANZANAS
2188,1046,PERAS
2189,1047,ZAPALLO
2190,1047,MANZANA
2191,1047,PERA
2192,1047,CIRUELA
2193,1047,DURAZNO
2194,1047,NECTARINAS 
2195,1048,MANZANA
2196,1048,PERA
2197,1048,CIRUELA
2198,1048,DURAZNO
2199,1048,NECTARINAS
2200,1049,PULPA
2201,1049,JUGO DE MANZANA
2202,1049, MANZANA DESHIDRATADA
2203,1050,JUGO CONCENTRADO DE PERA
2204,1050,JUGO CONCENTRADO DE MANZANA
2205,1050,SIDRA
2206,1051,PERA
2207,1051,MANZANA
2208,1052,JUGO CONCENTRADO DE PERA
2209,1052,MANZANA
2210,1053,PERAS
2211,1053,MANZANAS
2212,1054,MANZANAS
2213,1054,PERAS
2214,1055,PERAS
2215,1055,MANZANAS
2216,1056,MANZANAS
2217,1056,PERAS
2218,1057,PERA
2219,1057,MANZANA
2220,1057,CIRUELA
2221,1057,DURAZNO 
2222,1058,PERA
2223,1058,MANZANA
2224,1058,CIRUELA.
2225,1059,PERA
2226,1059,MANZANA
2227,1059,CIRUELA
2228,1059,DURAZNO
2229,1060,PERA
2230,1060,MANZANA
2231,1060,CIRUELA 
2232,1061,PERA
2233,1063,NUECES
2234,1063,NUEZ SECA PELADA
2235,1063,NUEZ SECA CON CASCARA
2236,1064,CHIA (SALVIA HISPANICA L.)
2237,1065,CHIA
2238,1065,SESAMO
2239,1066,CEREALES
2240,1066,OLEAGINOSAS.
2241,1067,AZUCAR DE CAï¿½A
2242,1067,ALCOHOL
2243,1067,SYRUP
2244,1067,MELAZA
2245,1069,UVA PASA
2246,1070,JUGO DE UVA
2247,1071,JUGO CONCENTRADO DE UVA
2248,1072,VINO
2249,1073,AJO
2250,1073,ZAPALLO
2251,1074,VINO
2252,1075,MOSTO CONCENTRADO DE UVA
2253,1076,ZAPALLO
2254,1076,ESPARRAGOS
2255,1077,PASAS DE UVA
2256,1078,UVA PASA
2257,1080,JUGO CONCENTRADO DE UVA
2258,1081,JUGO DE ALOE VERA
2259,1081,JUGO DE ALOE VERA SABORIZADO
2260,1081,GEL DE ALOE VERA
2261,1082,EXTRACCION
2262,1082,FRACCIONAMIENTO DE MIEL
2263,1083,FRUTICULTURA
2264,1083,HORTICULTURA
2265,1083,AROMATICAS
2266,1083,MEDICINALES; DULCES
2267,1084,CORTES DE CARNE VACUNA ENFRIADA
2268,1084,CORTES DE CARNE VACUNA CONGELADA
2269,1085,HORTALIZAS DE HOJA
2270,1085,RAIZ
2271,1085,FRUTO
2272,1085,CONGELADO DE FRUTILLAS
2273,1086,MIEL
2274,1086,SUBPRODUCTOS DE LA COLMENA.
2275,1087,ARANDANO
2276,1088,JUGO
2277,1088,ACEITE DE LIMON
2278,1089,LIMON
2279,1090,ARANDANO
2280,1090,ARANDANO CONGELADO
2281,1091,ARANDANO CONGELADO
2282,1091,FRAMBUESA CONGELADA
2283,1092,ARANDANO
2284,1093,ARANDANO
2285,1093,ARANDANO CONGELADO
2286,1093,FRAMBUESA CONGELADA
2287,1093,MORAS CONGELADAS
2288,1094,CHIA (SALVIA HISPANICA L.)
2289,1095,ARANDANO
2290,1096,LIMON
2291,1096,MANDARINA
2292,1096,NARANJA
2293,1096,PALTA
2294,1097,FRUTILLA CONGELADA
2295,1097,ARANDANO CONGELADO
2296,1098,ARANDANO
2297,1099,ARANDANO
2298,1100,VINO
2299,1101,TORTA DE SOJA
2300,1101,CHIA
2301,1101,HARINA DE COLZA
2302,1101,ARROZ
2303,1101,CENTENO
2304,1101,LINO
2305,1101,SORGO
2306,1101,AVENA
2307,1101, ACEITE DE GIRASOL
2308,1101,ACEITE DE SOJA
2309,1101,HARINA DE GIRASOL
2310,1101,HARINA DE SOJA
2311,1101,TRIGO
2312,1101,GARBANZO
2313,1101,SOJA
2314,1101,GIRASOL
2315,1101,HARINA DE SOJA
2316,1101,COLZA
2317,1101,ACEITE DE COLZA
2318,1101,MAIZ
2319,1101,CARTAMO
2320,1101,CEBADA
2321,1101,MIJO
2322,1102,MIEL
2323,1103,GIRASOL
2324,1103,LINO
2325,1103,MAIZ
2326,1103,MAIZ PISINGALLO
2327,1103,SOJA
2328,1103,TRIGO
2329,1103,GARBANZO
2330,1104,CHIA (SALVIA HISPANICA L.)
2331,1105,LANA LAVADA
2332,1105,LANA SUCIA
2333,1105,TOPS DE LANA
2334,1106,ACEITE DE JOJOBA
2335,1107,CEREALES
2336,1107,OLEAGINOSAS
2337,1107,OTROS PRODUCTOS ORGANICOS.
2338,1108,PULPA CONCENTRADA DE CIRUELA
2339,1108,PURE DE PERA CONCENTRADO
2340,1108,PURE DE DAMASCO CONCENTRADO
2341,1108,PURE DE DAMASCO
2342,1108,ZAPALLO
2343,1108,PULPA DE DAMASCO
2344,1108,ZANAHORIA
2345,1108,PULPA CONCENTRADA DE DURAZNO
2346,1108,PURE DE ZANAHORIA
2347,1108,PURE DE DURAZNO
2348,1108,PULPA DE MANZANA
2349,1108,PULPA DE ZANAHORIA
2350,1108,PULPA DE ZAPALLO
2351,1108,MANZANA
2352,1108,PULPA CONCENTRADA DE DAMASCO
2353,1108,PURE DE MANZANA CONCENTRADO
2354,1108,DURAZNO
2355,1108,PULPA DE DURAZNO
2356,1108,PERA
2357,1108,PURE DE PERA
2358,1108,PURE DE DURAZNO CONCENTRADO
2359,1108,CIRUELA
2360,1108,PULPA DE PERA
2361,1108,BATATA
2362,1108,DAMASCO
2363,1108,PURE DE ZAPALLO
2364,1108,PURE DE BATATA
2365,1108,PULPA CONCENTRADA DE PERA
2366,1108,PULPA DE CIRUELA
2367,1108,PULPA CONCENTRADA DE MANZANA
2368,1108,PURE DE MANZANA
2369,1109,ACEITE DE JOJOBA
2370,1110,ARROZ
2371,1111,GRANOS
2372,1112,GIRASOL
2373,1112,SOJA
2374,1112,MAIZ
2375,1113,MIEL.
2376,1114,MIEL.
2377,1115,ARANDANO
2378,1115,MANZANA
2379,1115,PERA
2380,1115,CEREZA
2381,1115,ACEITE DE OLIVA
2382,1115,ACEITUNAS
2383,1115,CIRUELA
2384,1116,CHIA (SALVIA HISPANICA L.)
2385,1117,CHIA
2386,1118,CHOCOLATE
2387,1119,PERA
2388,1119,MANZANA
2389,1120,GIRASOL
2390,1120,ACEITE DE COLZA CANOLA
2391,1120,ARROZ
2392,1120,VINO
2393,1120,MAIZ
2394,1120,NUEZ
2395,1120,ACEITE DE SOJA
2396,1120,ACEITUNAS
