,operador_id,producto
2397,1120,CHIA (SALVIA HISPANICA L.)
2398,1120,CIRUELA
2399,1120,ACEITE DE GIRASOL
2400,1120,ACEITE DE OLIVA
2401,1120,LINO
2402,1120,PASAS DE UVA
2403,1121,TRIGO
2404,1121,SOJA
2405,1121,MAIZ
2406,1121,MAIZ PISINGALLO
2407,1121,SORGO
2408,1121,CANOLA
2409,1121,GIRASOL
2410,1121,ALCOHOL
2411,1122,AJO
2412,1122,CEBOLLA
2413,1122,ZAPALLO
2414,1123,CARNE VACUNA
2415,1124,ARROZ
2416,1124, LINO
2417,1124,ACEITE DE OLIVA
2418,1124,HARINA DE MAIZ
2419,1124,MAIZ
2420,1124,MIJO
2421,1124,TRIGO
2422,1124,CENTENO
2423,1124,CIRUELA DESHIDRATADA CON CAROZO
2424,1124,MANZANA DESHIDRATADA
2425,1125,CIRUELA
2426,1125,MANZANA
2427,1125,PERA
2428,1125,ARANDANO
2429,1126,PERA
2430,1126,MANZANA
2431,1127,LANA SUCIA
2432,1128,CEREALES
2433,1128,OLEAGINOSAS
2434,1128,OTROS PRODUCTOS ORGANICOS.
2435,1129,EXPELLER DE GIRASOL
2436,1129,GIRASOL
2437,1129,ACEITE DE GIRASOL
2438,1129,ACEITE DE CANOLA
2439,1130,CIRUELA DESHIDRATADA
2440,1131,TRIGO
2441,1132,ARANDANO
2442,1132,ARANDANO CONGELADO
2443,1139,PRODUCTOS ORGANICOS DE ORIGEN ANIMAL
2444,1139,VEGETAL.
2445,1140,CEREALES
2446,1140,OLEAGINOSAS
2447,1141,CEREALES
2448,1141,OLEAGINOSAS
2449,1141,OTROS PRODUCTOS ORGANICOS.
2450,1142,ACEITE DE OLIVA
2451,1143,COMERCIALIZACION DE CEREALES
2452,1143,OLEAGINOSAS
2453,1144,MIEL
2454,1144,SUBPRODUCTOS DE LA COLMENA.
2455,1145,MANI
2456,1145,MANI CONFITERIA
2457,1145,MANI FRITO SALADO
2458,1145,MANI TOSTADO
2459,1145,ACEITE DE MANI
2460,1145,PASTA DE MANI
2461,1145,HARINA DE MANI
2462,1146,MANI
2463,1148,MANI
2464,1149,COMERCIALIZACION DE MANI
2465,1149,SUS DERIVADOS.
2466,1150,MANI
2467,1150,MANI CONFITERIA
2468,1150,MANI FRITO SALADO
2469,1150,MANI TOSTADO
2470,1150,ACEITE DE MANI
2471,1150,HARINA DE MANI
2472,1150,PASTA DE MANI
2473,1151,MANI 
2474,1152,MANI
2475,1153,MANI
2476,1153,SOJA
2477,1154,CEREALES
2478,1154,OLEAGINOSAS
2479,1155,LANA SUCIA
2480,1155,LANA PEINADA
2481,1156,AJO
2482,1156,ZAPALLO
2483,1157,VINO
2484,1157,MOSTO
2485,1158,ACEITE DE OLIVA
2486,1159,SEMILLA DE LECHUGA
2487,1159,SEMILLA DE CEBOLLA
2488,1160,PULPA CONCENTRADA DE DAMASCO
2489,1160,PULPA CONCENTRADA DE MANZANA
2490,1160,PULPA CONCENTRADA DE PERA
2491,1160,PULPA CONCENTRADA DE CIRUELA
2492,1161,AJO
2493,1161,ZAPALLO
2494,1162,ACEITE DE OLIVA
2495,1163,VINO
2496,1163,VINO ESPUMANTE
2497,1164,VINO
2498,1165,ROSELLA
2499,1165,STEVIA
2500,1165,TE
2501,1165,TE NEGRO
2502,1165,TE VERDE
2503,1165,YERBA MATE
2504,1165,TE ROJO
2505,1166,YERBA MATE
2506,1167,YERBA MATE
2507,1168,CIRUELA
2508,1168,DURAZNO
2509,1168,CEREZA
2510,1168,MANZANA
2511,1168,PERA
2512,1168,ZAPALLO
2513,1170,PERAS
2514,1170,MANZANAS
2515,1170,DURAZNOS
2516,1170,CEREZA
2517,1170,CIRUELAS
2518,1170,ZAPALLO
2519,1171,JUGO CONCENTRADO
2520,1171,PURE DE PERA
2521,1172,MANZANAS
2522,1172,PERAS
2523,1173,MANZANAS
2524,1173,PERAS
2525,1173,UVAS
2526,1173,ARANDANOS
2527,1174,CEREALES
2528,1174,OLEAGINOSAS
2529,1175,CEREALES
2530,1175,OLEAGINOSAS
2531,1176,CHIA (SALVIA HISPANICA L)
2532,1176,TRIGO
2533,1176,QUINOA
2534,1178,MIEL
2535,1178,SUBPRODUCTOS DE LA COLMENA
2536,1179,AZUCAR DE CAï¿½A
2537,1180,CHIA (SALVIA HISPANICA L.)
2538,1180,POROTO
2539,1180,SESAMO
2540,1181,CHIA (SALVIA HISPANICA L.)
2541,1182,CHIA (SALVIA HISPANICA L.)
2542,1183,AZUCAR DE CAï¿½A
2543,1183,CHIA (SALVIA HISPANICA L.)
2544,1183,QUINOA
2545,1183,SESAMO
2546,1184,CHIA (SALVIA HISPANICA L.)
2547,1184,FRUTILLA
2548,1184,FRUTILLA CONGELADA
2549,1184,ARANDANO
2550,1184,ARANDANO CONGELADO
2551,1185,CHIA
2552,1186,MAIZ
2553,1186,CENTENO
2554,1186,DESCANSO
2555,1186,SOJA
2556,1186,ABONO VERDE
2557,1187,CEREALES
2558,1187,OLEAGINOSAS
2559,1188,AROMATICAS
2560,1189,INCULTO
2561,1189,ARROZ
2562,1190,LANA SUCIA
2563,1190,OVEJAS
2564,1190,BORREGAS
2565,1190,CORDEROS
2566,1190,CAPONES
2567,1190,CARNEROS
2568,1191,CEREALES
2569,1191,OLEAGINOSAS
2570,1192,ARANDANOS
2571,1193,CORIANDRO
2572,1194,SORGO
2573,1194,TRIGO
2574,1194,ARROZ
2575,1195,PASAS DE UVA
2576,1196,VID
2577,1196,OLIVOS
2578,1197,ESPARRAGOS
2579,1197,AJO
2580,1197,ABONO VERDE
2581,1198,DESCANSO
2582,1198,AJO
2583,1198,INCULTO
2584,1198,CAMPO NATURAL
2585,1198,ZAPALLO
2586,1199,UVAS PARA VINIFICAR
2587,1200,UVAS PARA VINIFICAR
2588,1201,VID
2589,1202,AJO
2590,1202,ABONO VERDE
2591,1203,VID
2592,1204,CAï¿½A DE AZUCAR
2593,1205,CAï¿½A DE AZUCAR
2594,1206,CAï¿½A DE AZUCAR
2595,1207,CAï¿½A DE AZUCAR
2596,1208,CAï¿½A DE AZUCAR
2597,1209,CAï¿½A DE AZUCAR
2598,1210,CAï¿½A DE AZUCAR
2599,1211,CAï¿½A DE AZUCAR
2600,1212,CAï¿½A DE AZUCAR
2601,1213,CAï¿½A DE AZUCAR
2602,1214,CAï¿½A DE AZUCAR
2603,1215,CAï¿½A DE AZUCAR
2604,1216,CAï¿½A DE AZUCAR
2605,1217,CAï¿½A DE AZUCAR
2606,1218,CAï¿½A DE AZUCAR
2607,1219,MANZANA
2608,1219,PERA
2609,1220,MANZANA
2610,1220,PERA
2611,1221,PERA
2612,1222,MANZANA
2613,1222,PERA
2614,1223,MANZANA
2615,1223,PERA
2616,1224,MANZANA
2617,1224,PERA
2618,1225,MANZANA
2619,1225,PERA
2620,1225,CALENDULA
2621,1226,VID
2622,1227,PERA
2623,1228,MANZANAS
2624,1228,PERAS
2625,1229,PERA
2626,1229,MANZANA
2627,1230,MANZANA
2628,1230,PERA
2629,1231,PERAS
2630,1231,MANZANAS.
2631,1232,PERA
2632,1233,PERAS
2633,1234,MANZANA
2634,1234,PERA
2635,1235,MANZANA
2636,1235,PERA
2637,1235,PELON
2638,1236,MANZANA
2639,1236,PERA
2640,1237,NUECES
2641,1237,NUEZ SECA PELADA
2642,1237,NUEZ SECA CON CASCARA
2643,1238,NUECES
2644,1238,NUEZ SECA PELADA
2645,1238,NUEZ SECA CON CASCARA
2646,1239,LANA SUCIA
2647,1239,OVEJAS
2648,1239,BORREGOS
2649,1239,BORREGAS
2650,1239,CAPONES
2651,1239,CORDEROS
2652,1239,CARNEROS
2653,1240,MANZANAS
2654,1240,PERAS
2655,1241,PERAS
2656,1243,CAï¿½A DE AZUCAR
2657,1243,INCULTO
2658,1243,MONTE
2659,1244,INCULTO
2660,1245,CHIA
2661,1246,MAIZ
2662,1247,AJO
2663,1247,CAMPO NATURAL
2664,1247,ZAPALLO
2665,1248,VID
2666,1248,OLIVOS
2667,1249,VID
2668,1250,VID
2669,1252,OVEJAS
2670,1252,LANA SUCIA
2671,1252,BORREGAS
2672,1252,BORREGOS
2673,1252,CARNEROS
2674,1252,CAPONES
2675,1253,OVEJAS
2676,1253,BORREGAS
2677,1253,CAPONES
2678,1253,CARNEROS
2679,1254,GIRASOL
2680,1254,SOJA
2681,1254,TRIGO
2682,1254,MAIZ PISINGALLO
2683,1255,MIEL
2684,1255,SUBPRODUCTOS DE LA COLMENA
2685,1256,MIEL
2686,1257,MIEL
2687,1257,SUBPRODUCTOS DE LA COLMENA
2688,1258,EMULSION CORPORAL SUAVIZANTE
2689,1258,EMULSION CORPORAL NUTRITIVA
2690,1258,EMULSION CORPORAL ANTIAGE
2691,1258,CREMA FACIAL ANTIAGE
2692,1258,CREMA FACIAL DIURNA
2693,1258,CREMA FACIAL NOCTURNA NUTRITIVA
2694,1258,SERUM CONTORNO DE OJOS
2695,1258,SERUM CONTORNO DE LABIOS
2696,1258,TONICO FACIAL
2697,1258,ACEITE DE LIMPIEZA
2698,1259,PAPILLA PARA BEBE
2699,1260,ACOPIO DE CEREALES
2700,1260,OLEAGINOSAS
2701,1261,ACEITE DE OLIVA
2702,1262,TURRON
2703,1262,GARRAPIï¿½ADA
2704,1262,CARAMELOS
2705,1262,CHUPETINES
2706,1262,MIEL
2707,1267,CEBADA
2708,1268,MIEL.
2709,1270,HORTALIZAS.
2710,1271,MIEL
2711,1272,LANA SUCIA
2712,1273,ARROZ BLANCO PULIDO
2713,1274,JUGO CONCENTRADO CONGELADO DE LIMON
2714,1274,JUGO CONCENTRADO CONGELADO DE MANDARINA
2715,1274,JUGO CONCENTRADO CONGELADO DE NARANJA
2716,1274,JUGO CONCENTRADO CONGELADO DE POMELO
2717,1274,JUGO PASTEURIZADO CONGELADO DE LIMON
2718,1274,JUGO PASTEURIZADO CONGELADO DE MANDARINA
2719,1274,JUGO PASTEURIZADO CONGELADO DE NARANJA
2720,1274,JUGO PASTEURIZADO CONGELADO DE POMELO
2721,1274,ACEITE ESENCIAL DE LIMON
2722,1274,ACEITE ESENCIAL DE MANDARINA
2723,1274,ACEITE ESENCIAL DE NARANJA
2724,1274,ACEITE ESENCIAL DE POMELO
2725,1274,FASE OLEOSA DE LIMON
2726,1274,FASE OLEOSA DE MANDARINA
2727,1274,FASE OLEOSA DE NARANJA
2728,1274,FASE OLEOSA DE POMELO
2729,1275,CHIA
2730,1276,ACEITUNAS
2731,1277,ACEITE DE OLIVA
2732,1278,ACEITE DE JOJOBA
2733,1279,MANZANA
2734,1280,AJO
2735,1281,AJO NEGRO
2736,1282,PULPA DE PERA
2737,1282,PULPA DE MANZANA
2738,1282,PULPA DE DAMASCO
2739,1282,PULPA DE DURAZNO
2740,1282,PULPA DE ZAPALLO
2741,1282,PURE DE BATATA
2742,1282,PULPA DE ZANAHORIA
2743,1283,PURE DE MANZANA
2744,1283,PURE DE MANZANA CONCENTRADO
2745,1283,PURE DE PERA
2746,1283,PURE DE PERA CONCENTRADO
2747,1283,PURE DE DAMASCO
2748,1283,PURE DE DAMASCO CONCENTRADO
2749,1283,PURE DE CIRUELA CONCENTRADO 
2750,1284,JUGO CONCENTRADO DE UVA
2751,1285,VINO
2752,1286,VINO
2753,1287,AJO
2754,1288,YERBA MATE
2755,1288, TE NEGRO
2756,1288,TE ROJO
2757,1288,TE VERDE
2758,1289,PERA
2759,1289,MANZANA
2760,1290,ELAB ACEITE ROSA MOSQUETA
2761,1291,MANZANAS
2762,1291,PERAS
2763,1292,VINO
2764,1293,VINO
2765,1294,PASAS DE UVA
2766,1295,VINO
2767,1295,VINO ESPUMANTE
2768,1295,VINAGRE
2769,1295,ACETO
2770,1296,PERAS CONGELADAS
2771,1297,MIEL + EXTRACCION
2772,1297,FRACCIONAMIENTO DE MIEL
2773,1298,SESAMO
2774,1298,POROTO
2775,1298,CHIA (SALVIA HISPANICA L)
2776,1300,LANA LAVADA
2777,1300,LANA SUCIA
2778,1300,TOPS DE LANA
2779,1300,BLOUSSE (PUNCHAS)
2780,1301,YERBA MATE
2781,1301,TE NEGRO 
2782,1302,CEREALES
2783,1302,OLEAGINOSAS
2784,1303,LANA SUCIA
2785,1304,CHIA (SALVIA HISPANICA L)
2786,1305,FRUTILLA
2787,1305,FRUTILLA CONGELADA
2788,1305,ARANDANO
2789,1305,ARANDANO CONGELADO
2790,1306,ACEITE DE JOJOBA
2791,1307,MIEL
2792,1308,PROCESAMIENTO (ACONDICIONAMIENTO) DE CEREALES
2793,1308,OLEAGINOSAS
2794,1309,VINO
2795,1310,PERA
2796,1310,MANZANA
2797,1310,CIRUELAS
2798,1310,DURAZNO
2799,1310,NECTARINAS
2800,1310,CEREZAS
2801,1311,CEREALES
2802,1311,OLEAGINOSAS
2803,1311,LEGUMINOSAS.
2804,1312,CHIA (SALVIA HISPANICA L.)
2805,1313,VID
2806,1313,INCULTO
2807,1314,VID
2808,1315,VID
2809,1316,CAï¿½A DE AZUCAR
2810,1317,MANZANA
2811,1317,PERA
2812,1318,MANZANAS
2813,1318,PERAS
2814,1319,MANZANA
2815,1319,PERA
2816,1320,VACAS
2817,1320,LECHE
2818,1320,VAQUILLONAS
2819,1320,NOVILLOS
2820,1320,TERNERAS
2821,1320,TERNEROS
2822,1320,TOROS
2823,1321,MANZANAS
2824,1321,PERAS
2825,1322,MANZANA
2826,1322,PERA
2827,1323,MANZANA
2828,1323,PERA
2829,1324,MANZANA
2830,1324,PERA
2831,1325,MANZANAS
2832,1325,PERAS
2833,1326,MANZANA
2834,1326,PERA
2835,1326,DURAZNO
2836,1327,UVA DE MESA
2837,1327,PASAS DE UVA
2838,1328,ESPARRAGOS
2839,1329,CHIA (SALVIA HISPANICA L)
2840,1329,FRUTILLA
2841,1329,INCULTO
2842,1330,QUESO
2843,1330,QUESO SABORIZADO
2844,1331,ALIMENTO BALANCEADO
2845,1332,ACEITE DE GIRASOL
2846,1332,EXPELLER DE GIRASOL
2847,1332,ACEITE DE CANOLA
2848,1332,ACEITE DE SOJA
2849,1332,EXPELLER DE SOJA
2850,1332,GIRASOL
2851,1332,CANOLA
2852,1332,EXPELLER DE CANOLA
2853,1332,SORGO
2854,1332,TRIGO
2855,1332,MAIZ PISINGALLO
2856,1332,MAIZ
2857,1332,SOJA
2858,1333,ARANDANO
2859,1333,FRAMBUESA
2860,1333,ZAPALLO
2861,1334,MANI.
2862,1335,JUGO CONCENTRADO CONGELADO DE NARANJA
2863,1335,JUGO CONCENTRADO CONGELADO DE MANDARINA
2864,1335,JUGO CONCENTRADO CONGELADO DE POMELO
2865,1335,JUGO CONCENTRADO CONGELADO DE LIMON
2866,1335,JUGO PASTEURIZADO CONGELADO DE NARANJA
2867,1335,JUGO PASTEURIZADO CONGELADO DE MANDARINA
2868,1335,JUGO PASTEURIZADO CONGELADO DE POMELO
2869,1335,JUGO PASTEURIZADO CONGELADO DE LIMON
2870,1335,ACEITE ESENCIAL DE NARANJA
2871,1335,ACEITE ESENCIAL DE MANDARINA
2872,1335,ACEITE ESENCIAL DE POMELO
2873,1335,ACEITE ESENCIAL DE LIMON
2874,1335,SEMILLAS DE LIMON
2875,1335,SEMILLAS DE POMELO
2876,1336,VINO
2877,1337,VINO
2878,1338,VINO
2879,1339,MANZANAS
2880,1339,PERAS
2881,1340,MOSTO DE UVA
2882,1341,OREGANO
2883,1341,TOMILLO
2884,1341,ROMERO
2885,1341,LAVANDA
2886,1341,MENTA
2887,1341,MAIZ
2888,1341,ZAPALLO ANCO
2889,1342,SMOOTHIES
2890,1342,JUGOS
2891,1342,DULCES
2892,1342,AROMATICAS
2893,1342,AZUCAR
2894,1342,FRUTAS
2895,1342,PULPAS
2896,1342,PASAS
2897,1343,CHIA (SALVIA HISPANICA L)
2898,1343,POROTO
2899,1343,GARBANZO
2900,1344,AZUCAR DE CAï¿½A
2901,1344,CHIA (SALVIA HISPANICA L)
2902,1344,POROTO
2903,1344,AJO NEGRO
2904,1344,MELAZA
2905,1344,CEREALES
2906,1345,ACEITE DE LIMPIEZA
2907,1345,EMULSION CORPORAL ANTIAGE
2908,1345,EMULSION CORPORAL NUTRITIVA
2909,1345,EMULSION CORPORAL SUAVIZANTE
2910,1345,CREMA FACIAL ANTIAGE
2911,1345,CREMA FACIAL DIURNA
2912,1345,CREMA FACIAL NOCTURNA NUTRITIVA
2913,1345,SERUM CONTORNO DE LABIOS
2914,1345,SERUM CONTORNO DE OJOS
2915,1345,TONICO FACIAL
2916,1346,MANI
2917,1346,MANI CONFITERIA
2918,1346,MANI FRITO SALADO
2919,1346,MANI TOSTADO
2920,1346,ACEITE DE MANI
2921,1346,HARINA DE MANI
2922,1347,ARROZ INTEGRAL
2923,1347,PULIDO
2924,1347,LINO
2925,1347,MIJO
2926,1347,SORGO
2927,1347,MAIZ
2928,1347,AZUCAR
2929,1347,CENTENO
2930,1348,CEREALES
2931,1348,OLEAGINOSAS
2932,1349,MANZANA
2933,1349,ZAPALLO
2934,1349,ZANAHORIA
2935,1349,CEBOLLA
2936,1349,ECHALOTTE
2937,1349,INCULTO
2938,1349,ZAPALLO ANCO
2939,1349,AJO
2940,1349,DESCANSO
2941,1349,BROCOLI
2942,1349,CAMPO NATURAL
2943,1350,CAï¿½A DE AZUCAR
2944,1351,CAï¿½A DE AZUCAR
2945,1352,CAï¿½A DE AZUCAR
2946,1353,MANZANA
2947,1353,PERA
2948,1354,MANZANAS
2949,1354,PERAS
2950,1355,CHIA (SALVIA HISPANICA L.)
2951,1356,VACAS
2952,1356,TERNEROS
2953,1356,TERNERAS
2954,1356,VAQUILLONAS
2955,1356,TOROS
2956,1357,MIEL
2957,1357,SUBPRODUCTOS DE LA COLMENA.
2958,1358,MAIZ
2959,1358,SOJA
2960,1358,GIRASOL
2961,1358,TRIGO
2962,1358,CEBADA
2963,1358,CANOLA
2964,1360,VINO
2965,1361,VINO
2966,1362,CEREZAS
2967,1363,PERA
2968,1363,MANZANA
2969,1363,CEREZA
2970,1364,HIGOS
2971,1364,GRANADAS
2972,1364,PALTAS
2973,1365,TRUCHAS A LAS FINAS HIERBAS
2974,1365,PATE DE TRUCHA
2975,1365,TRUCA AL AJI KITUCHO
2976,1366,TE
2977,1367,FRUTILLA CONGELADA
2978,1367,ARANDANO CONGELADO
2979,1367,FRAMBUESA CONGELADA
2980,1367,MORAS CONGELADAS
2981,1367,ESPARRAGO CONGELADOS
2982,1368,ARANDANO
2983,1368,ARANDANO CONGELADO
2984,1369,ACEITE DE OLIVA
2985,1370,CAï¿½A DE CASTILLA
2986,1371,MANZANA
2987,1371,PERA
2988,1372,MANZANA
2989,1372,PERA
2990,1373,DESCANSO
2991,1374,VID
2992,1376,PULPA DE MANZANA
2993,1376,PURE DE MANZANA
2994,1376,PULPA DE PERA
2995,1376,PURE DE PERA
2996,1377,PULPA DE PERA
2997,1377,PULPA CONCENTRADA DE PERA
2998,1377,PULPA DE MANZANA
2999,1377,PULPA CONCENTRADA DE MANZANA
3000,1377,PULPA DE DURAZNO
3001,1377,PULPA CONCENTRADA DE DURAZNO
3002,1377,PULPA DE DAMASCO
3003,1377,PULPA CONCENTRADA DE DAMASCO
3004,1377,PULPA DE ZAPALLO
3005,1377,PULPA DE ZANAHORIA
3006,1377,PURE DE PERA CONCENTRADO
3007,1377,PURE DE PERA
3008,1377,PURE DE MANZANA
3009,1377,PURE DE MANZANA CONCENTRADO
3010,1377,PURE DE DURAZNO
3011,1377,PURE DE DURAZNO CONCENTRADO
3012,1377,PURE DE DAMASCO
3013,1377,PURE DE DAMASCO CONCENTRADO
3014,1377,PURE DE ZAPALLO
3015,1377,PURE DE ZANAHORIA
3016,1377,PURE DE BATATA
3017,1379,CAï¿½A DE AZUCAR
3018,1380,PERA
3019,1380,MANZANA
3020,1380,MEMBRILLO
3021,1380,INCULTO
3022,1380,DAMASCO
3023,1380,CIRUELA
3024,1380,AVELLANAS
3025,1380,ALMENDRAS
3026,1380,DURAZNO
3027,1380,CEREZA
3028,1381,VINO
3029,1382,NUEZ
3030,1383,PERA
3031,1383,MANZANA
3032,1384,MANZANA
3033,1384,PERA
3034,1384,DURAZNO
3035,1385,ARROZ INTEGRAL
3036,1385,BLANCO PULIDO
3037,1385,PARTIDO - ACOPIO DE MAIZ
3038,1385,SORGO
3039,1385,MIJO
3040,1385,LINO
3041,1386,CAï¿½A DE AZUCAR
3042,1387,VID
